"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.   ,r;rl;lk;> 2022 Mk; Mz;bd;               Mk; ,yf;f> xJf;fPl;L","RUf;fg; ngah;"
"","(jpUj;jr;) rl;lnkd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2021 Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2021  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","","30  Mk;"
"","xJf;fPl;Lr;  rl;lj;jpd;  2  Mk;  gphpT  ,j;jhy;  gpd;tUkhW",",yf;fr;"
"","","rl;lj;jpd;"
"","jpUj;jg;gLfpJ:-",""
"","","2  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
