",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","th;j;jkhdg;  gj;jphpif"
"","2022 Mk; Mz;L A{iy khjk; 01 Mk; jpfjpa"
"","gFjp II ,w;Ff; Fiwepug;gp"
"","(2022.07.07 Mk; jpfjpad;W ntspaplg;gl;lJ)"
"","xJf;fPL (jpUj;jk;)"
"","2021 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","gpujk mikr;rh; kw;Wk; epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf;"
"","nfhs;iffs; mikr;rh; mth;fshy; gpuRhpf;fg;gLkhW gzpf;fg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 80.00","jghw; nryT : &gh 35.00"
",t;th;j;jkhdpapd; Fiwepug;gpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
