"","njhshapuj;J  xU  gpy;ypad;  E}w;wp  ,Ugj;jp%d;W",""
"","kpy;ypad; ehD}w;W ehw;gj;jpnuz;lhapuk;  &ghthf",""
"15","tpUj;jy;""""  vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wnjd;gJld;>",""
"","","9m  vd;Dk;"
"","mJ mr;rl;lthf;fj;jpd; 9m vd;Dk; gphpthfg; gaDWjYk;",""
"","","Gjpa  gphpit"
"","Ntz;Lk;:-","cl;GFj;Jjy;"
"","9m.  ,uz;lhapuj;J  ,Ugj;jpuz;lhk;
''murpayikg;",""
"20","",""
"","gpd; 150 Mk;",""
"","Mz;bd;  rdthp  1  Mk;  jpfjpad;W  njhlq;F",""
"","cWg;Giuapd;",""
"","fpd;wJk; 2022 Mk; Mz;bd; bnrk;gh; 31 Mk;",""
"","(2)  Mk;",""
"","ge;jpapd;fPo;
jpfjpad;W  Kbtilfpd;wJkhd  fhyg;",""
"","Mf;fg;gl;l",""
"","gFjpf;fhd  nrytpdj;Jf;fhd  epjp  Vw;ghL",""
"","Fwpj;jrpy",""
"25","nra;J  2022  Mk;    Mz;bd;  ,Jtiuahd
nrytpdq;fs;",""
"",",r;rl;lj;Jf;",""
"","fhyg;gFjpapd; NghJ murpayikg;gpd; 150 Mk;",""
"","fhd Kjyhk;",""
"","cWg;Giuapd; (2) Mk; ge;jpapd;fPo; ghuhSkd;wj;",""
"","ml;ltizapy;",""
"","kw;Wk;
jpdhy; epiwNtw;wg;gl;l jPh;khdq;fspy; mlq;fp",""
"",",uz;lhk;",""
"","As;s  vJ  vt;thwpUg;gpDk;>  mj;jifa",""
"","ml;ltizapy;",""
"30","jPh;khdq;fspy;  Fwpj;Jiuf;fg;gl;l  VNjDk;
cs;slf;fg;",""
"","gl;ljhff;",""
"","jiyg;gpd;fPo;  fhzg;gLk;  VNjDk;  epfo;r;rpj;",""
"","fUjg;gLjy;",""
"","jpl;lj;Jf;F  mj;jifa  jPh;khdq;fspd;  %yk;",""
"","Ntz;Lk;",""
