"","FbtuT
63",""
"","(1)  thd;%yk;  ,yq;ifapYs;s 
VNjDk;
73.","mq;fPfhpf;fg;"
"","","gl;lnthU"
"","mq;fPfhpf;fg;gl;l  tpkhdepiyaj;jpy;  ,wq;Fk;  Mnsht;",""
"","","tpkhd"
"","nthUtUk;>  mth;  ,yq;ifapDl;  gpuNtrpg;gjw;F","epiyaj;ij"
"","","te;jilfpd;w"
"","cl;fUjpdhYQ;rhp  my;yJ  ,y;iyahapDQ;rhp>  FbtuT",""
"","","Ml;fisg;"
"5","mYtynuhUth; 
gzpf;ff;$bathwhd  mj;jifa",""
"","","ghpNrhjid"
"","Neuj;jpYk;  ,lj;jpYk;  ghpNrhjidf;fhf  mt;tYtyh;","nra;tjw;fhd"
"","","eltbf;if"
"","Kd;dh;  Njhd;Wjy;  Ntz;Lk;:",""
"","","Kiw"
"","Mapd;>  vt;thwhapDk;>  FbtuT  mYtynuhUthpd;",""
"","VNjDk;  gzpg;Gf;fpzq;fpnahOFk;  Nehf;fj;Jf;fhf  ,yq;if",""
"10","apy;  thD}h;jpapypUe;J  ,wq;fp  Fwpj;Jiuf;fg;gl;lNthh",""
"",",lj;jpDl;  gpuNtrpf;fpd;w  xUth;>  mj;jifa  cl;gpuNtrk;",""
"","fhuzkhf  kl;Lk;  ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;wpd;fPOk;",""
"","jtnwhd;iwg;  Ghpgtuhff;  fUjg;gLjyhfhJ.",""
"","(2)  FbtuT  mYtyh;>  mtrpankd  mth;  fUjf;",""
"15","$bathwhd  mj;jifa  ghpNrhjidapd;gpd;dh;>  ,yq;if",""
"","apDl;  gpuNtrpg;gjw;F  cl;fUJfpd;wtUk;  ,r;rl;lj;jpd;",""
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;",""
"","my;yJ  fl;lisapd;  Vw;ghLfspd;fPo;  ,yq;ifapDl;",""
"","gpuNtrpg;gjw;Fj;  jilnra;ag;gl;Ls;stnud  mth;",""
"20","fUJfpd;wtUkhd  vtNuDkhSf;F  mtuJ  fz;Lgpbg;Gg;",""
"","gw;wp  mwptpj;jy; 
Ntz;Lnkd;gJld;  mt;ths;>",""
"","mt;tYtyhpdhy;  mq;fPfhpf;fg;gl;l  ,lnkhd;Wf;Fj;jtpu>",""
"","tpkhdepiyaj;jpd;  Rw;whliy  tpl;LePq;FjYkhfhJ@",""
"","mj;Jld;  mth;  mt;tYtyhpd;  mwpTWj;jy;fSf;fpzq;f",""
"25","Kjyhtjhff;  fpilf;ff;$ba  toptiffs;%yk;  ,yq;ifia",""
"","tpl;LePq;FjYk;  ,yq;ifapypUe;J  Gwg;gLjYk;  Ntz;Lk;.",""
"","(3)  mt;ths;  ve;j  thD}h;jpapy;  te;jile;jhNuh  me;j",""
"","thD}h;jpapd;  gzpKjy;th;>  nrhe;jf;fhuh;>  Kfth;  my;yJ",""
"","thliff;fkh;j;Jeh;>  FbtuT  mYtyhpdhy;  Njitg;gLj;",""
"30","jg;gbd;>  mt;this  mNj  my;yJ  mj;jifa  NtW",""
"","thD}h;jp%yk;>  mth;  thD}h;jpapy;  Vwpa  ,lj;Jf;F>  mtuJ",""
"","gpwg;G  my;yJ  gpurhThpik  ehl;Lf;F  my;yJ  mf;FbtuT",""
