"","","FbtuT
31"
"","(M)","xU  tprhTf;fhf  tpz;zg;gq;fisr;  nra;Ak;"
"","","gbtKk; KiwAk;> mj;jifa tpz;zg;gq;fspd;"
"","","gbtk;> mj;jifa tpz;zg;gq;fSld; ,izf;fg;"
"","","glNtz;ba epow;glq;fSk; caphpasitj; jftYk;"
"5","","cl;gl;l  Mtzq;fs;  kw;Wk;  mtw;wpd;fz;"
"","","gjpag;glNtz;ba tpguq;fs;@"
"","(,)","ve;j  mjpfhhpapdhy;  tprhnthd;W  mspf;fg;"
"","","glyhNkh my;yJ toq;fg;glyhNkh me;j mjpfhhp@"
"","","(<) mj;jifa  tprhit  mspg;gjw;fhd  my;yJ"
"10","","toq;Ftjw;fhd  fl;lisf;fw;fSk;  mj;jifa"
"","","tprhit kWj;jYk;@"
"","(c)","vtNuDkhSf;F xU tprhit mspf;Fk; my;yJ"
"","","toq;Fk;  Nehf;fj;Jf;fhf  epge;jidnahd;whf>"
"","","VNjDnkhU  gzj;njhifnahd;iw  itg;Gr;"
"15","","nra;tjd;%yk;  ,yq;ifapYs;s  chpkk;ngw;w"
"","","th;j;jf tq;fpnahd;wpdhy;  ,y;yhnjhopf;fg;gl;L"
"","","NfhUk;NghJ  toq;fg;gLk;    gpizg;nghWg;"
"","","nghd;iwf; nfhLj;JjTjy;@"
"","","(C) Kg;gj;njhd;gjhk;  gphptpd;fPo;  mspf;fg;gl;l"
"20","","mj;jifa VNjDk; gpizg;nghWg;gpd; KOik"
"","","iaAk; my;yJ mjd; ghfj;ij ,og;gp;j;jy;@"
"","(v)","nghJkf;fs;  eyd;fUjp  mtrpankd  mikr;rh;"
"","","fUjf;$bathwhd  mj;jifa  epajpepge;jid"
"","","fSl;gl mj;jifa tprh ve;j epajpepge;jidfSf;"
"25","","fika toq;fg;glyhNkh me;j epajp epge;jidfs;@"
"","","(V) mj;jifa  tprhit  my;yJ  mjd;fz;  Fwpj;"
"","","Jiuf;fg;gl;l  vitNaDk;  epajpepge;jidfis"
"","",",y;yhjhf;Fjy;> NtWgLj;Jjy; my;yJ jpUj;Jjy;>"
"","","mj;jifa tprhf;fspd; gbtk; kw;Wk; mtw;wpd;fz;"
"30","","gjpag;glNtz;ba tpguq;fs;@"
