"","","FbtuT
141"
"","","(v) mikr;rUf;F  my;yJ  ,r;rl;lj;jpd;"
"","","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","","fl;lisapd;  my;yJ  xOq;Ftpjpapd;"
"","","Vw;ghLfis 
epiwNtw;Wifapy;"
"5","","rl;lKiwahfr; 
nrayhw;Wfpd;w"
"","","fl;Lg;ghl;lhsh;  jiyikajpgjpf;F>"
"","","vtNuDk;  thD}h;jpf;fk;ngdp  mYt"
"","","yUf;F  my;yJ  vtNuDk;  mjpfhu"
"","","kspf;fg;gl;l 
gaz  KftUf;Fg;"
"10","","gjpypWg;gjpy;  my;yJ  mth;fSld;"
"","","rk;ge;jg;gl;l  VNjDk; 
fUkj;jpy;"
"","","VNjDk;  ngha;ahd  tpguj;jpul;il>"
"","","ngha;ahd  $w;iw  my;yJ  ngha;ahd"
"","","gpujpepjpj;Jtj;ijr; 
nra;fpd;w"
"15","","my;yJ  nra;tpf;fpd;w@"
"","(V)","rl;lKiwahd  mjpfhukpd;wp>  VNj"
"","","Dk;  thD}h;jpg;  gaz  mDkjpr;"
"","","r
l
il>  rpg;ge;jpfs;  nghWg;GtpLtpg;Gr;"
"","","rhd;wpjio>  fg;gNywy;  mDkjpr;"
"20","","rPl;il  my;yJ  xj;j  jd;ikapdjhd"
"","","VNjDk;  Mtzj;ij  mr;rpLfpd;w>"
"","","gpujpnaLf;fpd;w> 
jahhpf;fpd;w"
"","","my;yJ  jdJilikapy;  itj;jpUf;"
"","","fpd;w>  mspf;fpd;w  my;yJ  vk;Kiw"
"25","","apNyDk;  gad;gLj;Jfpd;w@"
"","","(I) ,yq;ifapy;  my;yJ  xU  ntsp"
"","","ehl;by; 
rl;lKiwaw;w  cl;gpuNt"
"","","rj;ij>  Gwg;ghl;il>  my;yJ  tjpit"
"","","trjpg;gLj;Jk; 
Nehf;fq;fSf;fhf"
"30","","Nkhrbahd  Mtznkhd;iwg;  ngW"
"","","fpd;w@"
"","","(x) ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;"
"","","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;fPo;"
"","","my;yJ  fl;lisapd;fPo;  vtNuDkhs;"
