"","FbtuT
113",""
"","121.  (1)  MnshUth;>  mwpe;Jnfhz;Lk;  Ntz;L  nkd;Wk;",",yq;ifg;"
"","","g az"
"","Neh;ikaw;w  kw;Wk;  Vkhw;Wk;  Kiwapy;  ,yq;ifg;  gaz",""
"","","M tz"
"","Mtznkhd;iwg;  ngw;Wf;nfhz;lhy;>  mj;jifa  Ms;","nkhd;iw"
"","","Neh;ikaPd"
"","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;gspf;fg;gL",""
"","","khfg;"
"5","tjd;kPJ  xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;","ngw;Wf;"
"","","nfhs;Sjy;"
"","gznkhd;Wf;F  my;yJ    Xuhz;il  tpQ;rhj  fhyj;Jf;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;",""
"","Lk;.",""
"10","(2)  ,g;gphptpd;  Nehf;fq;fSf;fhfg;  ""ngw;Wf;nfhs;Sjy;""",""
"","vd;gJ>  gpd;tUtdtw;ie  cs;slf;Fk;:-",""
