"","FbtuT
121"
"","mtUf;Fg;  Gfyplkspf;fpd;w>  my;yJ"
"","vj;jifadTkhd 
toptiffs;"
"","%yKk;  mj;jifa 
NtW  Mis"
"",",lk;ngah;f;fpd;w  my;yJ  ,lk;"
"5","ngah;f;fr;  nra;fpd;w@  my;yJ"
"","(,)
NtW  vtNuDkhs;  ,r;rl;lj;jpd;"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","fl;lisapd;  my;yJ  xOq;Ftpjpapd;"
"","VNjDk;  Vw;ghl;il  kPwp  ,yq;if"
"10","apDl;  gpuNtrpj;Js;shh;  my;yJ"
"",",yq;ifapy; 
jhpj;Js;shh; 
vd"
"","mwpe;Jnfhz;L>  mj;jifa  NtW"
"","Misj;  njhopYf;fkh;j;Jfpd;w>"
"","vtNuDkhs;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;wh"
"15","nud;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ie;J  ,yl;rk;"
"","&ghit  tpQ;rhj 
Fw;wg;gznkhd;Wf;F  my;yJ"
"","Ie;jhz;Lfis 
tpQ;rhjnthU 
fhyj;Jf;fhd"
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  MshjYk;  Ntz;Lk;."
"20","(2)
(m)
(1) Mk;  cl;gphptpd;fPohd  jtnwhd;iwg;"
"","Ghpa  vj;jdpf;fpd;w  my;yJ  mjidg;"
"","Ghptjw;F  cjTfpd;w  my;yJ  cle;ij"
"","aspf;fpd;w@  my;yJ"
"","(M)
(1)  Mk;  cl;gphptpd;  ge;jp  (m)  my;yJ  ge;jp"
"25","(M)  tpd;fPohd  jtnwhd;iwg;  Ghptjw;F"
"","Maj;jepiyapYs;s  VNjDk;  nraiyr;"
"","nra;fpd;w>"
"","vtNuDkhs;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;wh"
"","nud;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ie;J  ,yl;rk;"
"30","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  ,uz;"
"","lhz;LfSf;Ff;  FiwahjJk;  Ie;jhz;Lfis  tpQ;rhjJ"
