"","","FbtuT
45"
"","","(m) mj;jifa Ms; nry;YgbahdnthU flTr;rPl;il"
"","","my;yJ  gaz  Mtzj;ij  cilatuhftpuh"
"","","jpUg;gpd;@"
"","(M)","148 Mk; gphptpd;fPo; xU ePjpkd;wj;jpdhy; mj;jifa"
"5","","MSf;nfjpuhf  toq;fg;gl;l  VNjDk;  gazj;"
"","","jilapUg;gpd;@"
"","(,)",",yq;ifg;  gpuirnahUtuhftpUe;J  mj;jifa"
"","","MSf;F  VNjDk;  Neha;f;nfjpuhfj;  jLg;g{rpNaw;"
"","","wg;gl;buhjpUg;gpd;  my;yJ  rl;lj;jpd;  56  Mk;"
"10","","gphptpd;fPohd  VNjDk;  Njitg;ghl;il  mth;"
"","","epiwNtw;whjpUg;gpd;@ my;yJ"
"","(<)",",yq;ifg;  gpuirnahUtuhftpUe;J  1968  Mk;"
"","","Mz;bd;  45  Mk;  ,yf;f>  If;fpa  ehLfs;  rigr;"
"","","rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;fPo; xU"
"15","","ePjpkd;wj;jpdhy;  mj;jifa  MSf;nfjpuhf"
"","","toq;fg;gl;l gazj;jilnahd;wpUg;gpd;."
