"","FbtuT
12",""
"","mspg;gjid  my;yJ  toq;Ftjid>  my;yJ  mj;jifa",""
"","MSf;F toq;fg;gl;l mj;jifa tprhtpy; my;yJ Gwf;Fwpg;gpy;",""
"","Fwpj;Jiuf;fg;gl;l fhyg;gFjpia ePbg;gjidj; jLj;jyhfhJ.",""
"","11.  (1)  ,yq;ifg;  gpuirnahUtuy;yhj  MnshUth;>",",yq;iff;Fg;"
"","","gazpg;gjw;F"
"5","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lisnahd;wpd;%yk;",""
"","","my;yJ"
"","mikr;rhpdhy; 3 Mk; gphptpd;fPo; tprh Njitg;ghLfspypUe;J",",yq;ifapy;"
"","","jhpj;jpUg;g"
"","mtUf;F  tpyf;fspf;fg;gl;bUe;jhnyhopa>  nry;Ygbahd",""
"","","jw;F"
"","tprhnthd;wpd;wp  ,yq;iff;Fg;  gazpj;jNyh  my;yJ",""
"","","tprhnthd;W"
"",",yq;ifapy; jhpj;jpUj;jNyh MfhJ.","Njitg;gLjy;"
"10","(2)  ,g;ghfk;  Vw;Gilajhfpd;wtUk;  ,yq;ifapDl;",""
"","gpuNtrpf;fpd;wtUkhd MnshUth; -",""
