"","FbtuT
99",""
"","NtNwNjDk;  rl;lj;jpd;fPo;  mj;jifa  Ms;  ePjpkd;w",""
"","nkhd;wpdhy;  tpjpf;fg;gl;lnthU  kwpaw;wz;lidj;",""
"","jPh;g;ig  mDgtpj;Jf;nfhz;bUf;fpd;whh; 
vd;gJ",""
"","vt;thwpUg;gpDk;>  gpuNahfpf;fg;glyhk;.",""
"5","(5)  murpayikg;gpd;  cWg;Giufs;  126  kw;Wk;  140  vd;g",""
"","tw;Wf;fika  ,g;gphptpd;fPo;  Mf;fg;gl;l  VNjDk;  fl;lis",""
"",",WjpahdjhftpUj;jy;  Ntz;Lnkd;gJld;  ,yq;if",""
"","apYs;s  VNjDk;  rl;l  ePjpkd;wj;jpy;  vjph;f;fg;gLjY",""
"","khfhJ.",""
"10","(6)  ve;j  Ms;njhlh;gpy;  ehLflj;jw;  fl;lisnahd;W",""
"","Mf;fg;gLfpd;wNjh  me;j  MnshUth;  mf;fl;lisf;fpzq;f",""
"",",yq;ifia 
tpl;LePq;Fjy; 
Ntz;Lnkd;gJld;",""
"","mjd;gpd;dh;  mf;fl;lis  tYtpYs;s 
fhyk;tiu",""
"",",yq;iff;F  ntspNa  jhpj;jpUj;jYk;  Ntz;Lk;.",""
"15","(7)  vtNuDk;  rkhjhd  mYtyh;>  ,g;gphptpd;fPo;",""
"","Mf;fg;gl;l  VNjDk; 
fl;lisf;Fg;  gad;nfhLf;Fk;",""
"","Nehf;fj;Jf;F  mtrpakhff;$bathwhd  mj;jifa  vy;yh",""
"","tNyhj;fhuj;ijAk;  gad;gLj;jyhk;.",""
"","(8)  mikr;rh; 
(1)  Mk;  cl;gphptpd;fPohd  ehLflj;jw;",""
"20","fl;lisnahd;iw  Mf;Fkplj;J>  mj;jifa  Ms;  mikr;rhp",""
"","dhy;  gzpf;fg;glf;$bathwhd  mj;jifa  Kiwapy;",""
"","jLj;Jitf;fg;glyhk;.",""
"","","ehL"
"","(1)  vtNuDkhspd;  tplaj;jpy;  xU  ehLflj;jw;
100.",""
"","","flj;jg;gl;l"
"","fl;lis  my;yJ  mg;Gwg;gLj;jw;  fl;lis  Mf;fg;gL",""
"","","my;yJ"
"25","kplj;J>  mikr;rh;>  jFjpahdnjdf;  fUjpdhy;  mt;ths;","mg;Gwg;"
"","","gLj;jg;gl;l"
"","njhlh;gpy;  murhq;fj;jpdhy;  cwg;gl;l  nryTnjhif",""
"","","Ml;fspd;"
"","fspdJk;  tpjpg;gdTfspdJk;  KOikiaAk;  my;yJ",""
"","","gzKk;"
"","mtw;wpd;  VNjDk;  ghfj;ijr;  nrYj;Jtjpy;  mt;thspd;","MjdKk;"
"","","nryT"
"","VNjDk;  gzj;ij  my;yJ  Mjdj;ijg;  gad;gLj;jyhk;.",""
"","","njhiffis"
"","","Ak;"
"","","tpjpg;gdT"
"","","fisAk;"
"","","nrYj;Jtjpy;"
"","","gad;gLj;jg;"
"","","glyhk;"
