"","FbtuT
78",""
"","(6)  ,g;gphptpd;fPohd  vitNaDk;  tof;Feltbf;if",""
"","fspy;> 
(1)  Mk;  cl;gphptpd; 
(,)  vd;Dk;  ge;jpapd;fPo;",""
"","nfhLj;Jjtg;gl;l  milahs  ml;ilfspd;kPJs;s  tpguq;",""
"","fSf;F  tptuzj;jpy;  Nenuhj;jjhfTs;s  rpg;ge;jpfshd",""
"5","cWg;gpdh;fspdJ  nkhj;j  vz;zpf;ifapdiu  ,yq;if",""
"","apy;  te;jile;jjd;kPJ  fydhdJ  nfhz;Lnrd;wJ  vd;w",""
"","nghUs;gl>  Fwpg;gpl;l  VNjDk;  fyj;jpy;  Vwpa  my;yJ",""
"","mjidg;  ghpNrhjidnra;j  xU  FbtuT  mYtyhpd;",""
"","vOj;jpyhd  rhd;wpjo;>  mf;fydhdJ  te;jile;jjd;kPJ",""
"10","rpg;ge;jpfshd  cWg;gpdh;fspdJ  mt;ntz;zpf;ifiaf;",""
"","nfhz;Lnrd;wJ  vd;gjw;F  Kbthd  vz;gpg;ghjy;",""
"","Ntz;Lk;.",""
"","(1)  ,yq;iff;F  ntspNaAs;s  VNjDk;  ,lj;jp
85.",",yq;ifia"
"","","te;jilfpd;w>"
"","ypUe;J  ,yq;ifapYs;s  VNjDk;  mq;fPfhpf;fg;gl;l",""
"","",",yq;ifia"
"15","Eiothapiy  te;jilfpd;w  my;yJ  ,yq;iff;F",""
"","","tpl;LePq;Ffpd;w"
"","ntspNaAs;s  Xhplj;Jf;F  mq;fPfhpf;fg;gl;l  VNjDk;","my;yJ"
"","","tpl;LePq;Fk;"
"","thapiy  tpl;L 
ePq;Ffpd;w  my;yJ  tpl;LePq;Fk;",""
"","","jWthapYs;s"
"","jWthapYs;s  xt;nthU  thD}h;jpapdJk;  gzpKjy;th;>",""
"","","thD}h;jpapd;"
"","nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;fkh;j;Jeh;>-","gzp"
"","","Kjy;thpdhy;"
"","","gazp"
"20","(m) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","","kw;Wk;"
"","gbtj;jpYk;  KiwapYk;  mj;jifa  tpguq;fisf;",""
"","","rpg;ge;jpfs;"
"","nfhz;ljhfTk;  tplaj;Jf;Nfw;g>  mq;fPfhpf;fg;gl;l","gw;wpa"
"","","jfty;"
"","Eiothapiy  thD}h;jp  te;jilAk;  Neuj;jpy;",""
"","","toq;fg;gLjy;"
"","my;yJ  mq;fPfhpf;fg;gl;l  thapypypUe;J  mJ",""
"25","Gwg;gLk;  Neuj;jpy;  mjd;kPJ  ,Uf;fpd;w  my;yJ",""
"",",Uf;Fk;  vy;yhg;  gazpfSk;  gw;wpa  G{uzkhd",""
"","epunyhd;iw  xU  FbtuT  mYtyUf;Ff;",""
"","nfhLj;JjTjy;  Ntz;Lk;@",""
"","(M) ,yq;ifapy;  jiuapwq;Ffpd;w  my;yJ  ,yq;if",""
"30","apypUe;J 
Gwg;gLfpd;w 
xt;nthU 
gazp",""
"","njhlh;ghfTk;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa  gbtj;jpYk;  KiwapYk;  mj;jifa",""
"","fhyj;jpDs;Sk;  mj;jifa  tpguq;fis  mt;tY",""
"","tyUf;Ff;  nfhLj;JjTjy;  Ntz;Lk;@",""
