"","FbtuT
176",""
"","cjtpf;  fl;Lg;ghl;lhsUk;>  xt;nthU  gpujhd  FbtuT",""
"","mYtyUk;>  kw;Wk;  xt;nthU  FbtuT  mYtyUk;>",""
"","rl;lj;jpd;  Nehf;fq;fSf;fhf> 
(17  Mk;  mj;jpahakhd)",""
"","rj;jpaq;fs;  kw;Wk;  cWjpAiufs;  fl;lisr;rl;lj;jpd;",""
"5","Vw;ghLfSf;fpzq;f  rj;jpaq;fis  vLj;NjhJtjw;Fj;",""
"","jj;JtKilNahuhjy;  Ntz;Lk;.",""
"","178.  vtNuDkhSf;Fr;  Nrh;g;gpf;fg;glNtz;Lnkd","mwptpj;jy;"
"","","fisr;"
"",",r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;  Njitg;gLj;jg;",""
"","","Nrh;g;gpf;Fk;"
"","gl;l  VNjDk;  mwptpj;jy;>  mj;jifa  mwptpj;jy;","Kiw"
"10","gjpTf;fbjj;jpd;%yk;  mQ;rypy;  mDg;gg;gbd;>  my;yJ",""
"","mt;thspdhy;  nfhLj;Jjtg;gl;l  Kfthpf;F  ,yj;jpudpay;",""
"","hPjpapy;  mDg;gg;gbd;>  mt;thSf;F  Kiwahfr;  Nrh;g;gpf;",""
"","fg;gl;Ls;sjhff;  fUjg;gLjy;  Ntz;Lk;.",""
"","179.  ,r;rl;lj;ij  epUtfpg;gjpy;  cwg;gl;l  vy;yhr;","rl;lj;ij"
"","","epUtfpg;gj"
"15","nryTfSk;>  mit  ,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;",""
"","","w;fhd"
"","Vw;ghLnra;ag;gl;lthW  nfhLj;Jj;jPh;f;fg;gLk;  msTtiu",""
"","","nryTfs;"
"","jtpu>  jpul;L  epjpaj;jpd;kPjhd  xU  nghWg;ghjy;  Ntz;Lk;.",""
"","(1)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  Nkyjpff;
180.","Jlh;r;rpap"
"","","ypUe;jhd"
"","fl;Lg;ghl;lhsh; 
jiyikajpgjp> 
xU 
FbtuTf;",""
"","","my;yJ"
"20","fl;Lg;ghl;lhsh;>  xU  gpujpf;  FbtuTf;  fl;Lg;ghl;lhsh;>  Xh;","Fw;wtof;"
"","cjtpf;  FbtuTf;  fl;Lg;ghl;lhsh;>  gpujhd  FbtuT","fpypUe;jhd"
"","","ghJfhg;G"
"","mYtyh;>  xU  FbtuT  mYtyh;>  xU  nghypR  mYtyh;>",""
"","gilfspd;  mjpfhukspf;fg;gl;l  Xh;  cWg;gpdh;  my;yJ",""
"","fiuNahuf;  fhty;  jpizf;fsj;jpd;  xU  fiuNahuf;  fhty;",""
"25","mYtyh;  vd;NghUf;nfjpuhf>  ,r;rl;lj;jpd;fPo;  mth;fspd;",""
"","k
J  Rkj;jg;gl;l  my;yJ  mth;fSf;F  mspf;fg;gl;l  VNjDk;",""
"","gzpaps;  my;yJ  jj;Jtj;jpd;  Ghpifapy;  my;yJ  gpuNahfj;",""
"","jpy;  ey;nyz;zj;Jld;  nra;ag;gl;l  vjw;fhfTk;  Jlh;r;rp",""
"","my;yJ  Fw;wtof;F  vJTk;  njhLf;fg;gLjyhfhJ.",""
"30","(2)  ,r;rl;lj;jpd;fPo;  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;",""
"","gl;l  MnshUthpdhy;  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"","nfhs;sg;gl;l  VNjDk;  nray;  njhlh;gpy;  VNjDk;",""
