"","FbtuT
30",""
"","38.  MnshUth;  mike;jtuhfTs;s  VNjDk;  ehl;bd;","Xh; ,ilg;"
"","","ngah;T"
"","rl;lj;jpd;fPo; mj;jifa Ms; me;ehl;bDs; cl;gpuNtrpg;gjw;F",""
"","","tprhit"
"","mjpfhukspf;fpd;w  tprhnthd;iwj;  jdJlikapy;",""
"","","toq;Ftjd;"
"","itj;jpUg;gjw;Fj;  Njitg;gLj;jg;gLkplj;J>  me;ehl;bd;",""
"","","kPjhd"
"5","rl;lj;jpdhy; Njitg;gLj;jg;gl;lthW tprhnthd;iw mth;","kl;Lg;ghL"
"","jdJilikapy;  itj;jpUe;jhnyhopa>  mj;jifa  MSf;F",""
"",",ilg;ngah;T tprhntJTk; toq;fg;gLjyhfhJ.",""
"","39.39. ehw;gjhk; gphptpd; (1) Mk; cl;gphptpd;fPo; mikr;ruhy;","tprhtpd;"
"","","toq;Fif>"
"","xOq;Ftjpfhuq;fspd;%yk;  tpjpj;Jiuf;fg;glf;$ba",""
"","","gpizg;"
"10","epge;jidfSf;fika (1) fl;Lg;ghl;lhsh; jiyikajpgjp> xU",""
"","","nghWg;G"
"","tprhit toq;Ftjw;fhf 20 Mk; gphptpw; Fwpj;Jiuf;fg;gl;l",""
"","","nfhLj;J"
"","epge;jidfSf;F  Nkyjpfkhf>  epge;jidnahd;whf>","jtg;gLtjd;"
"","tprhnthd;Wf;fhd  tpz;zg;gfhuiu  my;yJ  fl;Lg;ghl;","kPjhd"
"","","epge;jidf;"
"","lhsh;  jiyikajpgjpapdhy;  mq;fPfhpf;fg;gl;l  mtuJ",""
"","","Fl;glyhk;"
"15","rhh;gpyhd  MnshUtiu>  fl;Lg;ghl;lhsh;  jiyikajpgjp",""
"","jPh;khdpf;ff;$bathwhd  mj;jifa  gzj;njhifiaf;",""
"","fl;Lg;ghl;lhsh; jiyikajpgjpaplk; itg;gpypLtjd;%yk;",""
"","my;yJ  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","gzj;njhifapd; nfhLg;gdTf;fhf Kwpnahd;iw vOjpepiw",""
"20","Ntw;Wtjd;%yk;  gpizg;  nghWg;igf;  nfhLj;JjTk;gb",""
"","Njitg;gLj;jyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfspd;fPo;  ve;j  Ms;",""
"","njhlh;ghfg;  gpizg;nghWg;G  nfhLj;Jjtg;gl;Ls;sNjh",""
"","me;j  vtNuDkhSf;F  toq;fg;gl;l  VNjDk;  tprhtpd;",""
"25","VNjDk;  epajp  my;yJ  epge;jid  kPwg;gLkplj;J  my;yJ",""
"","epiwNtw;wg;glhjtplj;J>  mj;jifa  VNjDk;  gpizg;",""
"","nghWg;gpd;  KOikAk;  my;yJ  ghfKk;  muRf;Fhpj;",""
"","jhf;fg;gLjy; Ntz;Lk;.",""
"","40.40. ehw;gjhk; gphptpd; (1) Mk; cl;gphptpd;fPo; mikr;ruhy;","xOq;F"
"","","tpjpfs;"
"30","xOq;Ftjpfhuq;fspd;%yk;  tpjpj;Jiuf;fg;glf;$ba",""
"","epge;jidfSf;fika (1) gpd;tUk; vy;yh my;yJ vitNa",""
"","Dk;  fUkq;fs;  njhlh;gpYk;  ,g;ghfj;jpd;  Nehf;fj;Jf;fhf",""
"","xOq;Ftpjpfs;  Mf;fg;glyhk;:-",""
"","(m)
tpjpj;Jiuf;fg;glNtz;Lnkd  ,g;ghfj;jpy;",""
"35","$wg;gl;l  my;yJ  Njitg;gLj;jg;gl;l  VNjDk;",""
"","fUkk;@",""
