"","","FbtuT
29"
"","(<)","fly;fle;j  Kd;dhs;  ,yq;ifah;>  34  Mk;"
"","","gphptpd;fPohd gjptpd;gpd;dh; Ie;jhz;LfspDs;>"
"","",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","",",uz;lhz;LfSf;Ff;  FiwahjnthU  fhyj;Jf;"
"5","","fhd kwpaw;wz;lidj; jPh;g;gspf;fg;gl;Ls;shh;@"
"","(c)",",yq;ifapd; ,iwikapdJk; xUikg;ghl;bdJk;"
"","","kw;Wk;  Njrpag;  ge;Njhg];jpdJk;    VNjDk;"
"","","ntspehl;Lld; ,yq;ifapd; el;Gwthd njhlh;G"
"","","fspdJk;  eyd;fUjp  my;yJ  nghJkf;fspd;"
"10","","eyd;fUjp  mt;thW  nra;tJ  mtrpakhf"
"","","Ts;stplj;J@ my;yJ"
"","","(C) mj;jifa  Ms;  ,yq;ifapDl;  gpuNtrpj;jYk;"
"","","k
scl;gpuNtrpj;jYk;> ,r;rl;lj;jpd; 47 Mk; gphptpd;"
"","","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis"
"15","","nahd;wpd; 
gaidf;nfhz;L 
jilnra;ag;"
"","","gl;Ls;sJ my;yJ tiuaWf;fg;gl;Ls;sJ."
