"","FbtuT
177",""
"","ePjpkd;wj;jpd;Kd;dh;  mtUf;nfjpuhff;  nfhzug;gl;l",""
"","VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mthpdhy;",""
"","cwg;gl;l VNjDk; nryT> mr;nrayhdJ ey;nyz;zj;Jld;",""
"","nra;ag;gl;lnjd  ePjpkd;wk;  jPh;j;jhy;>  mj;jifa  nryTfs;",""
"5","mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mthpdhy;",""
"","mwtplg;gl;lhnyhopa>  jpul;L  epjpaj;jpypUe;J  nrYj;jg;",""
"","gLjy;  Ntz;Lk;.",""
"","181.  ,r;rl;lj;jpy;  my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l",",yq;ifap"
"","","Ys;s"
"","my;yJ  toq;fg;gl;l  VNjDk;  xOq;Ftpjpapy;>  fl;lisapy;>",""
"","",",lq;fSf;"
"10","gzpg;gpy;>  mwpTWj;jypy;  my;yJ  NtW  rhjdj;jpy;",""
"","","fpilNaahd"
"","cs;snjJTk;>  tplaj;Jf;Nfw;g>  fyndhd;wpd;%yk;  my;yJ","gazq;"
"","","fSf;Fr;"
"","thD}h;jpnahd;wpd;%yk;  vtNuDkhs;  gazpf;Fk;NghJ",""
"","","rl;lk;"
"",",yq;iff;F  ntspNaAs;s  VNjDkplj;ij  mf;fyd;  my;yJ","Vw;Gila"
"","thD}h;jp  te;jilahjjhf  my;yJ  te;jilakhl;lhjjhf","jhfhJ"
"15",",Ug;gpd;>  ,yq;ifapYs;
;
;s  NtNwNjDk;  ,lj;jpypUe;J",""
"","my;yJ  NtNwNjDk;  ,lj;Jf;F  mf;fydpd;%yk;  my;yJ",""
"","thD}h;jpapd;%yk;  gaznkhd;iw  Nkw;nfhz;Ls;s",""
"","mt;ths;  ,yq;ifapYs;s  VNjDk;  ,lj;jpDl;  gpuNtrpg;",""
"","gjid  my;yJ  mt;tplj;jpypUe;J  Gwg;gLtjid",""
"20","vk;KiwapYk;  jilnra;tjhf  my;yJ  kl;Lg;gLj;Jtjhff;",""
"","fUjg;gLjNyh  my;yJ  nghUsikj;Jf;  nfhs;sg;gLjNyh",""
"","MfhJ.",""
"","",""
"","182.  ,r;rl;lj;jpd;  Vw;ghLfs;>  Ml;fs;  ,yq;ifapDl;","rl;lj;ijg;"
"","","nghUs"
"","gpuNtrpj;jy;  kw;Wk;  ,yq;ifapypUe;J  Gwg;gLjy;",""
"","","ikj;Jf;"
"25","njhlh;ghf> 
(235  Mk;  mj;jpahakhd)  Rq;ff;  fl;lisr;","nfhs;sy;"
"","rl;lj;jpd;  kw;Wk;  (222  Mk;  mj;jpahakhd  jdpikg;gLj;jy;",""
"","kw;Wk; 
Neha;fisj; 
jLj;jy; 
fl;lisr;rl;lj;jpd;",""
"","Vw;ghLfSf;F  NkyjpfkhditahftpUj;jy;  Ntz;L",""
"","nkd;gJld;  mtw;iw  kjpg;Gf;  Fiwg;gdthftpUj;jyhfhJ:",""
"30","Mapd;>  vt;thwhapDk;>  ,r;rl;lj;jpdJk;  mj;jifa",""
"","VNjDk;  fl;lisr;rl;lj;jpdJk;  Vw;ghLfSf;fpilNa",""
"","VNjDk;  Kuz;ghL  my;yJ  xt;thik  Vw;gLk;  gl;rj;jpy;>",""
"",",r;rl;lj;jpd;  Vw;ghLfs;  NkNyhq;fpepw;wy;  Ntz;Lk;.",""
