"","FbtuT
16",""
"","17.17. (1) gj;jhk; gphptpd; Vw;ghLfSf;fika> fl;Lg;ghl;lhsh;","xU  tprhtpd;"
"","","nry;Ygbf;"
"","jiyikajpgjp gpd;tUtdtw;iw toq;fyhk;:-",""
"","","fhyg;gFjp"
"","(m)
xd;gJ  khjq;fis  tpQ;rhj  mj;jifa  fhyg;",""
"","gFjpf;fhf vtNuDkhSf;F xU tUif tprh@",""
"5","(M)
,yq;ifapD}lhfg; gazpf;Fk; MnshUtUf;F Xh;",""
"",",ilg;ngah;T tprhtpy; Fwpj;Jiuf;fg;glf;$ba",""
"","thwhf  Kg;gJ  ehl;fis  tpQ;rhjnthU  fhyg;",""
"","gFjpf;fhf mj;jifa tprh@ my;yJ",""
"","(,)
gj;jhz;Lfis  tpQ;rhjnthU  fhyg;gFjpf;fhf",""
"10","",""
"","vtNuDkhSf;F xU tjpT tprh:",""
"","Mapd;>  fl;Lg;ghl;lhsh;  jiyikajpgjp>",""
"","tprhtpd; fhyg;gFjp Ie;jhz;Lfis tpQ;Rkplj;J>",""
"","10 Mk; gphptpd; (2)  Mk; cl;gphptpd; (M) vd;Dk;",""
"","ge;jpapd;fPo;  mikr;rhpd; mq;fPfhuj;ijg; ngw;Wf;",""
"15","nfhs;Sjy; Ntz;Lk;.",""
"","(2) ,g;gphptpYs;snjJTk;> ,yq;iff;Ff; Fwpj;jspf;fg;gl;l",""
"","vtNuDk;  ,uh[je;jphpf;F>  mj;jifa  ,uh[je;jphpapd;",""
"","gjtpf;fhyg;gFjpf;fhf xU tjpT tprhit toq;FtjpypUe;J",""
"","fl;Lg;ghl;lhsh; jiyikajpgjpiaj; jLj;jyhfhJ.",""
"20","18. fl;Lg;ghl;lhsh; jiyikajpgjp> tjpT tprhTf;fhd",",ilf;fhy"
"","","tprh"
"","tpz;zg;gfhunuhUthpd; tpz;zg;gk; ftdj;Jl;nfhs;sg;",""
"","gLifapy; ,yq;ifapy; mthpd; rl;lKiwahd me;j];ijg;",""
"","NgZfpd;w  Nehf;fj;Jf;fhf>  xUkhjj;Jf;Ff;  Fiwthd",""
"","fhyj;Jf;Fr;  nry;Ygbahd  ,ilf;fhy  tprhnthd;iw",""
"25","toq;fyhk;.",""
"","19.  (1)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  cl;gpuNtr",",yj;jpudpay;"
"","","gaz"
"",",lj;jpy; FbtuT ,irTf;fika> ,yq;ifg; gpuirnahUth;",""
"","","mjpfhu"
"","my;yhjtUk;>  3  Mk;  gphptpd;fPo;  tprhnthd;iwg;  ngw;Wf;",""
"","","tspg;G"
"","nfhs;tjw;fhd  Njitg;ghl;bypUe;J  tpyf;fspf;fg;glhj",""
"30","tUkhd MnshUtUf;F>  ,yj;jpudpay; gaz mjpfhutspg;G",""
