"15","(7) Mwhk; cl;gphpit kPWfpd;w vtNuDkhs; jtnwhd;iwg;",""
"","Ghpfpd;whh;.",""
"","31. vtNuDkhSf;F toq;fg;gl;l tjpT tprh nry;Ygb","xU"
"","","tho;f;ifj;"
"","ahdjhf  ,y;yhnjhope;Js;stplj;J>  mt;ths;  tjpT",""
"","","Jizf;F"
"","tprhnthd;iw itj;jpUg;gtuhfTs;shnud;w VJtpd;kPJ",""
"","","my;yJ  jq;fp"
"20","kl;LNk  mt;thspd;  tho;f;ifj;Jizf;F  my;yJ  jq;fp","thOeUf;F"
"","","toq;fg;gl;l"
"","thOenuhUtUf;F  toq;fg;gl;l  VNjDk;  tprh  nry;Y",""
"","","tprhnthd;wpd;"
"","gbahdjhf ,y;yhnjhopjy; Ntz;Lk;.",""
"","","nry;Ygb"
"","","ahe;jd;ik"
"","",",y;yh"
"","","njhopjy;"
"","32. xU gps;isf;F toq;fg;gl;l tjpT tprh> mg;gps;is","xU"
"","","gps;isf;F"
"","gjpdhW  taij  va;jpagpd;dh;  nry;Ygbahdjhf  ,y;yh",""
"","","toq;fg;gl;l"
"25","njhopjy; Ntz;Lk;:","tprh"
"","","nthd;wpd;"
"","","nry;Y"
"","Mapd;> vt;thwhapDk;> fl;Lg;ghl;lhsh; jiyikajpgjp>",""
"","","gbahe;jd;ik"
"","mjw;nfdr; nra;ag;gl;l tpz;zg;gnkhd;wpd;Nky;> mj;jia",""
"","",",y;yhnjhopjy;"
