"","r.t.-X. 31/2018",""
"",",yq;ifapDs; Ml;fs; cl;gpuNtrpg;gjidAk; ,yq;if",""
"","apypUe;J Gwg;gLtjidAk; fl;Lg;gLj;Jtjw;fhf",""
"","Tk;@ ,yq;ifg; gpuirfsy;yhj Ml;fs; ,yq;ifapy;",""
"","jq;fpapUg;gjidf; fl;Lg;gLj;Jtjw;fhfTk;@ gaz",""
"","Mtzq;fis  toq;Ftjw;fhfTk;@  (351  Mk;",""
"","mj;jpahakhd) FbtUNthh; kw;Wk; Fbafy;Nthh;",""
"","rl;lj;ijAk;  1971  Mk;  Mz;bd;  53  Mk;  ,yf;f>",""
"","flTr;rPl;L (xOq;FgLj;jy;) kw;Wk; ntspr;nry;if",""
"","mDkjpg;gj;jpur;  rl;lj;ijAk;  ePf;Ftjw;fhfTk;",""
"","Vw;ghLnra;tjw;Fk;@ mj;Jld; mtw;NwhL njhlh;G",""
"","gl;l my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;",""
"","fSf;fhf Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f>
1.1.1.1.1. (1) ,r;rl;lk;> 2024 Mk; Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","FbtuTr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk;"
"","","NjjpfSk;"
"5","(2)  ,g;gphpT  jtph;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;>",""
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;",""
"","epakpf;ff;$bathwhd mj;jifa Njjpapy; my;yJ Njjpfspy;",""
"","eilKiwf;F  tUjy;  Ntz;Lk;.  ,r;rl;lj;jpd;  ntt;NtW",""
"","ghfq;fs;  my;yJ  ntt;NtW  gphpTfs;  eilKiwf;F",""
"10","tUtjw;fhf  ntt;NtW  Njjpfs;  mikr;rhpdhy;  epakpf;fg;",""
"","glyhk;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfs;>  ,r;rl;l%yk;",""
"","ghuhSkd;wr; rl;lnkhd;whftUk; Njjpad;W tYTf;FtUjy;",""
"","Ntz;Lk;.",""
