"","FbtuT
67",""
"","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDkhs; jtnwhd;iwg;",""
"","Ghpfpd;whnud;gJld; (1) Mk; cl;gphpit kPwpf; fyndhd;iw",""
"","tpl;LePq;Ffpd;w  mj;jifa  xt;Nth  uhSk;>  xU  FbtuT",""
"","mYtyhpdhy; mt;thW Njitg;gLj; jg;gbd;> cldbahff;",""
"5","fyj;Jf;
;Fj; jpUk;gpr;nry;YjYk; Ntz;Lnkd;gJld; mjpy;",""
"","jhpj;jpUj;jYk; Ntz;Lk;@ mj;Jld; fyj;jpd; fg;gw;wiyth;",""
"","mt;this kPsf;fg;g Nyw;Wtjw;Fj; Njitg;gLj;jg;gLjy;",""
"","Ntz;Lk;.",""
"","",""
"","76.      (1)  vOgj;ije;jhk;  gphptpd;  (1)  Mk;  cl;gphptpd;","FbtuT"
"","","mYtyhpd;"
"10","(m)> (M)> (,) my;yJ (<) vd;Dk; ge;jpfspw; Fwpj;Jiuf;fg;",""
"","","mDkjpapd;wp"
"","gl;l  MnshUth;  jtph;e;j>  vtNuDkhs;  fyj;jpypUe;J","fyd;fspypUe;J"
"","",",wq;Ftjd;"
"",",wq;Ftjid  my;yJ  mjpy;  VWtjid>  mt;tpwq;Fif",""
"","","kPjhd"
"","my;yJ VWif xU FbtuT mYtyhpdhy; mjpfhukspf;fg;",""
"","","my;yJ"
"","gLk;tiu  jLg;gJ>  ,yq;ifia  te;jilfpd;w  xt;nthU","fyd;fspy;"
"","","VWtjd;"
"15","fyj;jpdJk;  fg;gw;wiythpdJk;  nrhe;jf;fhuhpdJk;",""
"","","kPjhd  jil"
"","my;yJ  thliff;fkh;j;JehpdJk;  flikahjy;  Ntz;Lk;@",""
"","mj;Jld;  me;Nehf;fj;Jf;fhf> 
epahakhdKiwapy;",""
"","mtrpakhff;$bathwhd  toptiffs;  gad;gLj;jg;",""
"","glyhk;.",""
"20","(2)  vtNuDkhs;  mjw;nfdf;  FbtuT  mYtynuhU",""
"","thpdhy; mjpfhukspf;fg;gLKd;dh; VNjDk; fyj;jpypUe;J",""
"",",wq;Fkplj;J  my;yJ  mjpy;  VWkplj;J>  mt;thSk;",""
"","fyj;jpd;  fg;gw;wiytUk;  nrhe;jf;fhuUk;  my;yJ",""
"","thliff;fkh;j;JeUk;  ,g;gphptpd;fPo;  jtnwhd;iwg;",""
"25","Ghpfpd;wdh;.",""
"","(3)  fg;gw;wiyth;>  nrhe;jf;fhuh;  my;yJ  thliff;",""
"","fkh;j;Jeh;> mt;ths; fyj;jpypUe;J ,wq;Ftjid my;yJ",""
"","fyj;jpy;  VWtjid  mDkjpf;ftpy;iy  my;yJ  trjpg;",""
"","gLj;Jtjw;F vjidAk; nra;atpy;iynad;gJ ,g;gphptpd;",""
"30","fPohd VNjDk; Fw;wtof;fpy; Xh; vjph;thjkhjyhfhJ.",""
"","(4) xU FbtuT mYtyhpdhy; fyj;jpypUe;J ,wq;Fjy;",""
"","mjpfhukspf;fg;gLKd;dh;  ve;jf;  fyj;jpypUe;J  vtNuD",""
"","khs;  ,wq;fpAs;shNuh  me;jf;  fyj;jpd;  fg;gw;wiyth;>",""
