"","FbtuT
146",""
"","(2)  mj;jifa  itj;jpUj;jw;  nrayplq;fspy;  Ngzg;gl",""
"","Ntz;ba  epakq;fSk;  mj;jifa  nrayplq;fis  epUtfpf;",""
"","Fk;  KiwAk;  tpjpj;Jiuf;fg;gl;lthwhftpUj;jy;  Ntz;Lk;.",""
"","(3)  xU  itj;jpUj;jw;  nrayplj;jpypUe;J  jg;gpr;nry;Yk;",""
"5","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;  gw;Wjy;  nra;ag;gL",""
"","tjd;kPJ  ehl;bd;  nghJr;  rl;lj;Jf;F  mike;jtuhjYk;",""
"","Ntz;Lk;.",""
"","(1)  gilfspd;  vtNuDk;  mjpfhukspf;fg;gl;l
144.",",yq;ifg;"
"","","gpuiray;yhj"
"","cWg;gpdh;  my;yJ  fiuNahuf;  fhty;  jpizf;fsj;jpd;",""
"","","MnshUthpd;"
"10","vtNuDk;  mjpfhukspf;fg;gl;l 
fiuNahuf; 
fhty;","fl;Lf;fhg;Gj;"
"","","njhlh;ghd"
"","mYtyh;>  gphpTfs;  47>  136>  137>  138>  139>  142  my;yJ  143",""
"","","eltbf;if"
"","vd;gtw;wpd;fPohd  VNjDk;  jtiwg;  Ghpe;Js;stnudr;",""
"","","KiwAk;"
"","re;Njfpf;fg;gl;l  MnshUtiug;  gpbahizapd;wpf;","jj;Jtq;fSk;"
"","fl;Lf;fhg;gpDs;  vLf;fyhnkd;gJld;  kpff;fpl;ba  nghypR",""
"15","epiyaj;jpw;F  mj;jifa  Mis  cldbahff;  ifaspj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  nghypR  epiyaj;Jf;Fg;  nghWg;ghfTs;s  mYtyh;",""
"",",Ugj;jpehd;F  kzpj;jpahyq;fspDs;  mj;jifa  Mis",""
"","epahahjpf;fq;nfhz;Ls;s  ePjpthd;Kd;dh;  epWj;Jjy;",""
"20","Ntz;Lk;.",""
"","(3)  ePjpthndhUth;>  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","Fw;
;
;
;
;
;
;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","Vw;ghL  vt;thwpUg;gpDk;>  Gydha;Tfis  epiwNtw;Wk;",""
"","Nehf;fj;Jf;fhf  mj;jifa  Misf; 
fl;Lf;fhg;gpy;",""
"25","jLj;Jitg;gJ  mtrpankd;w  nghUs;gl  nghypR",""
"","mj;jpal;rfh;  gjtpthpirf;Ff;  Fiwahj  gjtpthpirapYs;s",""
"","xU  nghypR  mYtyhpdhy;  rhd;wpjo;  Nfhg;gplg;gLtjd;",""
"","Nky;>  ehw;gj;njl;L  kzpj;jpahyq;fis  tpQ;rhjpUf;f",""
"","Ntz;ba  Nkyjpff;  fhyg;gFjpnahd;Wf;fhf  mj;jifa",""
"30","Ms;  jLj;Jitf;fg;gLtjw;Ff;  fl;lisaplyhk;.",""
