"","FbtuT
17",""
"","vdf;  Fwpg;gPLnra;ag;gLk;  mq;fPfhunkhd;wpd;kPJ",""
"","tprhnthd;iwg;  ngw;Wf;nfhs;shky;  FWfpanthU",""
"","fhyg;gFjpf;fhf  ,yq;ifapy;  gazpg;gjw;Fk;  jq;fpapUg;g",""
"","jw;Fk; mjpfhukspf;fyhk;.",""
"5","(2) mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;>",""
"",",yj;jpudpaw;  gaz  mjpfhutspg;gpd;  tFjpia  my;yJ",""
"","tifia  kw;Wk;  mj;jifa  gaz  mjpfhutspg;gpd;",""
"","nry;Ygbf; fhyg;gFjpiaf; Fwpj;Jiuj;jy; Ntz;Lk;.",""
"","20. (1) xt;nthU tprhTk;> th;j;jkhdpapy; ntspaplg;gLk;","xU"
"","","tprhTf;fhf"
"10","fl;lis%yk; mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","","Vw;Gilaw;"
"","mj;jifa epge;jidfs; vitNaDkpUg;gpd; mtw;Wf;fike;j",""
"","","ghydthd"
"","jhFk;.","epge;jidfs;"
