"","186","FbtuT"
"","","""tpl;LePq;Fjy;""  vd;gJ>  gpd;tUtd  vd;W  nghU"
"","","shFk;:-"
"","","(m)
fly;topahf  ,yq;ifia  tpl;LePq;Ffpd;w"
"","","MnshUthpd;  tplaj;jpy;>  ,yq;iff;F"
"5","","ntspNaAs;s 
VNjDk; 
,lj;Jf;Ff;"
"","","fyndhd;W  Gwg;gLk;  Neuj;jpy;  ,yq;ifia"
"","","tpl;LePq;Fk;  jWthapYs;s  mj;jifa"
"","","fyj;jpDs;  ,yq;ifapy;  VWjy;  kw;Wk;"
"","","mj;jifa  fyj;jpy;  jhpj;jpUj;jy;@"
"10","","(M) thd;topahf  ,yq;ifia  tpl;LePq;Ffpd;w"
"","","MnshUthpd;  tplaj;jpy;>  ,yq;ifapypUe;J"
"","","Gwg;gLk;  jWthapYs;s  thD}h;jpnahd;wpy;"
"","",",yq;ifapy;  VWjy;@"
"","","(,) ,yq;ifg;  gpuirnahUtuy;yhj  MnshUth;"
"15","",",yq;ifapy;  ,wf;Fk;  tplaj;jpy;>  mth;"
"","",",yq;ifapy;  ,wj;jy;@"
"","","(<) tplaj;Jf;Nfw;g>  fly;topahf  my;yJ"
"","","thd;topahf  ,yq;ifia  tpl;LePq;Fk;  xU"
"","","fydpd;  my;yJ  thD}h;jpapd;  tplaj;jpy;>"
"20","",",yq;iff;F  ntspNaAs;s  VNjDkplj;Jf;Ff;"
"","","fly;topahf  ,yq;ifapYs;s  VNjDk;"
"","","mq;fPfhpf;fg;gl;l  thapypypUe;J  my;yJ"
"","",",yq;ifapYs;s  VNjDk;  tpkhdepiyaj;"
"","","jpypUe;J  Gwg;gLjy;@"
"25","""fyj;jpd;","fg;gw;wiyth;""  vd;gJ>  mf;fyj;Jf;F"
"","","mg;Nghijf;Fg; 
nghWg;ghfTs;s>  mjd;"
"","","VTifiaf;  nfhz;Ls;s  my;yJ  fl;Lg;ghl;ilf;"
"","","nfhz;Ls;s  Ml;fs;  vd;W  nghUshFk;@"
"","","""rpg;ge;jp  cWg;gpdh;""  vd;gJ>  xU  fyd;  my;yJ"
"30","","thD}h;jp  njhlh;ghf>  tplaj;Jf;Nfw;g>  mf;fyj;jpd;"
"","","my;yJ thD}h;jpapd; Ntiyapy; my;yJ Nritapy;"
"","","njhopYf;fkh;j;jg;gl;Ls;s  vtNuDkhs;  vd;W"
"","","nghUshFk;@"
