"","FbtuT
165",""
"","166.  ,yq;ifg;  gpuiray;yhj  MnshUth;  ,r;rl;lj;jpd;",",r;rl;lj;jpd;"
"","","fPo;  ifJ"
"","fPohd  jtnwhd;Wf;Ff;  ifJnra;ag;gLkplj;J>  mj;jifa",""
"","","nra;ag;gl;l"
"","Ms;  gpd;tUtdtw;Wf;F  chpj;Jilatuhjy;  Ntz;Lk;:-",""
"","",",yq;ifg;"
"","","gpuirf"
"","(m) mth;  ve;j  murpd;  ehl;bdj;jtuhf  cs;shNuh","sy;yhj"
"","","Ml;fspd;"
"5","my;yJ  ve;j  muR  mtuJ  chpikfisg;",""
"","","chpikfs;"
"","ghJfhg;gjw;F 
NtWtifapy;  chpj;Jila",""
"","jhfTs;sNjh  me;j  murpd;  kpff;fpl;ba  Njhjhd",""
"","gpujpepjpAld;  my;yJ  mth;  xU 
ehlw;w",""
"","MshftpUg;gpd;>  mth;  tof;fkhf  tjpe;j",""
"","Ms;Gyj;jpYs;s  murpd;  kpff;fpl;ba  Njhjhd",""
"10","",""
"","gpujpepjpAld;  jhkjkpd;wpj;  njhlh;Gnfhs;t",""
"","jw;Fk;@  mj;Jld;",""
"","(M) mt;turpd;  gpujpepjpnahUthpdhy;  tUif",""
"","jug;gLtjw;Fk;.",""
