"","ghfk;  IX",""
"","ehLfle;j  tof;Feltbf;iffs;",""
"","","Ms;Gyj;Jf;F"
"15","(1)  ,yq;ifapd;  Ms;Gyj;Jf;F  ntspNaAs;s
161.",""
"","","mg;ghw;gl;l"
"","VNjDkplj;jpy;  ,r;rl;lj;jpd;fPohd  jtnwhd;iw  MnshUth;",""
"","","epahahjpf;fk;"
"","GhpAkplj;J>  mj;jifa  jtW  njhlh;gpyhd  tof;Fel",""
"","tbf;iffs;  ,yq;ifapd;  Nky;  ePjpkd;wj;jpy;  njhLf;fg;",""
"","glyhk;.",""
"20","(2)  nfhOk;gpy;  eilngWk;  ,yq;ifapd;  Nky;ePjpkd;wk;",""
"","my;yJ  1996  Mk;  Mz;bd;  10  Mk;  ,yf;f>  khfhzq;fspd;",""
"","Nky; 
ePjpkd;wk; 
(tpNrl  Vw;ghLfs;) 
rl;lj;Jld;",""
"","Nrh;j;Jthrpf;fg;gLk;  murpayikg;gpd; 
154Q  vd;Dk;",""
"","cWg;Giuapdhy;  jhgpf;fg;gl;l  Nky;  ePjpkd;wk; 
(1)  Mk;",""
"25","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  jtWfis  tpsq;fpj;",""
"","j
h
khdpg;gjw;F  epahahjpf;fq;nfhz;bUj;jy;  Ntz;Lk;.",""
"","","kPsnthg;"
"","162.  ,yq;if  murhq;fj;Jf;Fk;  NtNwNjDk;  murpd;",""
"","","gilj;jy;"
"","murhq;fj;Jf;FkpilNa  kPsnthg;gilj;jy;  xOq;Nfw;gh",""
"","","xOq;Nfw;"
"","nlhd;W  tYtpYs;stplj;J>  mj;jifa  xOq;Nfw;ghL>","ghLfs;"
"","","njhlh;ghd"
"30","1977  Mk;  Mz;bd;  8  Mk;  ,yf;f>  kPsnthg;gilj;jy;",""
"","","Vw;ghL"
"","rl;lj;jpd;  Nehf;fq;fSf;fhf>  ,r;rl;lj;jpd;fPohd  jtnwhd;W",""
