"","","(2) ehd;fhk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;gl;l ,lg;gug;gp"
"","Ds;> fiuNahuf; fhty; jpizf;fsj;jpd; mjpfhukspf;fg;gl;l",""
"","fiuNahuf; fhty; mYtyh; xUth;> -",""
"","(m)","46 Mk; gphptpd;fPohd VNjDk; jtW@"
"20","(M)","51 Mk; gphptpd;fPohd VNjDk; jtW@"
"","(,)","124 Mk; gphptpd;fPohd VNjDk; jtW@"
"","(<)","126 Mk; gphptpd;fPohd VNjDk; jtW@"
"","(c)","136 Mk; gphptpd;fPohd VNjDk; jtW@"
"","(C)","137 Mk; gphptpd;fPohd VNjDk; jtW@"
"25","(v)","138 Mk; gphptpd;fPohd VNjDk; jtW@  mj;Jld;"
"","(V)","139 Mk; gphptpd;fPohd VNjDk; jtW@"
