"","FbtuT
58",""
"","nraypof;fr;nra;jy;>  ifg;gw;Wjy;  kw;Wk;  gwpKjy;nra;jy;",""
"","Nghd;w  NtW  jiltpjpg;Gfisf;  filg;gpbg;gjpypUe;J",""
"","my;yJ  jf;fitj;Jf;nfhs;tjpypUe;J  my;yJ  njhopw;ghl;L",""
"","chpkj;jpd;  jw;fhypf  ,ilepWj;Jiff;fhf  my;yJ  kPsg;ngW",""
"5","iff;fhf  ,iaghd  mjpfhhpfSf;F  tpje;Jiug;gjpypUe;J",""
"","(3)  Mk;  cl;gphpthdJ  fl;Lg;ghl;lhsh;  jiyikajpgjpiaj;",""
"","jLj;jyhfhJ.",""
"","(5)  jz;lq;fis  tpjpf;Fk;  Nehf;Fld;  vf;fhTeh;fSf;",""
"","nfjpuhf  tof;Feltbf;iffs;  nfhzug;gLfpd;wdNth",""
"10","mf;fhTeh;fs;>  vjph;thjj;Jf;fhd  kw;Wk;  Nkd;Kiw",""
"","aPl;Lf;fhd  gaDs;s  chpikfisf;  nfhz;bUj;jy;  Ntz;",""
"","Lk;.",""
"","(1)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  juTfspd;
70.","Kw;$l;ba"
"","","gazpj;"
"","ghJfhg;Gj;  njhlh;ghd  mj;jifa  vOj;jpyhd  rl;lq;f",""
"","","jfty;fs;>"
"","Sf;fpzq;f 
171  Mk;  gphptpd; 
(2)  Mk;  cl;gphptpd;","Clhl;l"
"15","",""
"","","Kw;$l;ba"
"","Nehf;fq;fSf;fhf  Kw;$l;ba  gazpj;  jfty;  Kiwik>",""
"","","gazpj;"
"","","jfty;fs;"
"","Clhl;l  Kw;$l;ba  gazpj;  jfty;  Kiwik  kw;Wk;  gazpg;",""
"","","kw;Wk;"
"","ngah;g;  gjpNtl;Lj;  jfty;  Kiwik  xd;iwg;  NgZjy;","gazpg;"
"","","ngah;g;"
"","Ntz;Lk;.",""
"","","gjpNtl;Lj;"
"","","jfty;fs;"
"20","(2)  mikr;rh;>  xOq;Ftpjpfs;%yk;>  jfty;  ghJfhg;Gf;F","vd;gd"
"","Vw;GlikahFk;  NtW  VNjDk;  vOj;jpyhd  rl;lj;Jf;fpzq;f",""
"","gpd;tUtdtw;iw  tpjpj;Jiuj;jy;  Ntz;Lk;:-",""
