"","fg;gw;wiyth;>  nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;"
"fkh;j;Jeh;>-",""
"10","(m) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyj;jpDs;Sk;>  mj;jifa  gbtj;jpYk;  Kiw"
"","apYk;>  rpg;ge;jpfs;  gw;wpa  mj;jifa  tpguq;fis"
"","mlf;fpAk;>  tplaj;Jf;Nfw;g>  fydhdJ  mq;fPfhpf;"
"","fg;gl;l  Eiothapiy  te;jilAk;  Neuj;jpy;"
"15","my;yJ  mq;fPfhpf;fg;gl;l  thapypypUe;J  Gwg;"
"","gLk;  Neuj;jpy;  fyj;jpd;kPJ  ,Uf;fpd;w  my;yJ"
"",",Uf;Fk;  vy;yhr;  rpg;ge;jpfSk;gw;wpa  G{uzkhd"
"","epunyhd;iwf;  FbtuT  mYtynuhUtUf;Ff;"
"","nfhLj;JjTjy;  Ntz;Lk;@"
"20","(M) mf;FbtuT  mYtyhpdhy;  mt;thW  Njitg;"
"","gLj;jg;gbd;>  mf;FbtuT  mYtyhpdhy;"
"","xd;wpy;  nghJthf  my;yJ  Fwpg;ghfg;  gzpf;fg;"
"","gl;lthW>  rpg;ge;jpfspd;  xt;Nthh;  cWg;gpd"
"","iuAk;  Nrhjidf;fhfTk;  tpdTtjw;fhfTk;"
"25","mf;FbtuT  mYtyUf;F  Kd;dpWj;Jjy;"
"","Ntz;Lk;@"
"","(,) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyj;jpDs;Sk;  mj;jifa  gbtj;jpYk;  Kiw"
"","apYk;  rpg;ge;jpfspd;  xt;Nthh;  cWg;gpdhpdJk;"
"30","Msilahsk; 
gw;wpa  mj;jifa 
rhd;iw"
"","mf;FbtuT  mYtyUf;Ff;  nfhLj;JjTjy;"
"","Ntz;Lk;@"
