"","FbtuT
44",""
"","51.  (1)  mq;fPfhpf;fg;gl;l  Gwg;ghl;L  thapyy;yhj","mq;fPfhpf;fg;"
"","","gl;lnthU"
"","VNjDkplj;jpypUe;J MnshUth; ,yq;ifia tpl;LePq;Fj",""
"","","thapypypUe;J"
"","yhfhJ.",""
"","","my;yhJ"
"","",",yq;ifia"
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfis  kPWk;  MnshUth;","tpl;L  ePq;Fjy;"
"5","jtnwhd;iwg; Ghpfpd;whh;.",""
"","52. (1) ,g;ghfk; Vw;GilajhfTs;s MnshUth; gpd;tUk;",",yq;ifap"
"","","ypUe;J"
"","re;jh;g;gq;fspy; ,yq;ifia tpl;LePq;Fjy; Ntz;Lk;:-",""
"","","Gwg;gL"
"","","tjw;fhfj;"
"","(m) mth; ,yq;ifg; gpuirnahUtuhftpUg;gpd; kw;Wk;",""
"","","Njitg;gl;l"
"",",g;ghfj;jpd;fPo; FbtuT mYtynuhUthpdhy;","flTr;"
"","mtUf;F  mspf;fg;gl;lJk;  tpjpj;Jiuf;fg;gl;l","rPl;LfSk;"
"10","",""
"","","Gwf;Fwpg;Gf;"
"","gbtj;jpy;  Gwf;Fwpg;nghd;iwf;  nfhz;Ls;sJ",""
"","","fSk;"
"","khd  nry;Ygbahd  ,yq;ifg;  gaz  Mtz",""
"","nkhd;iwj;  jdJilikapy;  itj;jpUg;gpd;@",""
"","my;yJ",""
"15","(M) mth; ,yq;ifg; gpuirnahUtuhf ,uhjpUg;gpd;>",""
"","kw;Wk;  ,g;ghfj;jpd;fPo;  FbtuT  mYtynuhU",""
"","thpdhy; mtUf;F mspf;fg;gl;lJk; tpjpj;Jiuf;fg;",""
"","gl;l gbtj;jpy; Gwf;Fwpg;nghd;iwf; nfhz;Ls;sJ",""
"","khd nry;YgbahdnthU flTr;rPl;il my;yJ",""
"20","gaz  Mtzj;ijj;  jdJilikapy;  itj;",""
"","jpUg;gpd;.",""
