"","gaidf;nfhz;L> ,g;ghfj;jpd; Vw;ghLfspypUe;J"
"5","tpyf;fspf;fg;gl;l MnshUth;."
"","10. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> fl;Lg;ghl;lhsh;"
"","jiyikajpgjp  my;yJ  mthpdhy;  mjpfhukspf;fg;gl;l"
"","mYtynuhUth;> ,yq;ifg; gpuirnahUtuy;yhj MnshU"
"","tUf;F> ,yq;ifapDl; gpuNtrpj;J Fwpj;Jiuf;fg;gl;lnthU"
"10","fhyg;gFjpapd;NghJ  ,yq;ifapy;  jq;fpapUg;gjw;F  (Xh;"
"",""",yq;if  tprh"" vdf; Fwpg;gPLnra;ag;glNtz;ba) mDkjp"
"","nahd;iw toq;fyhk;."
"","(2)  (m)  xU  tprhtpy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  epge;jidfSf;fika>  Ie;jhz;Lfis  tpQ;rhj"
"15","mj;jifa  fhyg;gFjpf;fhff;  fl;Lg;ghl;lhsh;  jiyikajp"
"","gjpapdhy; mt;tprhthdJ toq;fg;glyhk;."
"","(M)  xU  tprhtpy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa epge;jidfSf;fika> Ie;jhz;Lfis tpQ;Rfpd;w"
"","Mdhy; gj;jhz;Lfis tpQ;rhj mj;jifa fhyg;gFjpf;fhf>"
"20","mt;tprhthdJ mikr;rhpd; mq;fPfhuj;Jld;> fl;Lg;ghl;lhsh;"
"","jiyikajpgjpapdhy; toq;fg;glyhk;."
"","(3)  ,uz;lhk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  fhytiu"
"","aiwfs;  vt;thwpUg;gpDk;>  epue;ju  tjptpl  tprhnthd;W>"
"","mikr;rhpdhy;  jPh;khdpf;fg;gLfpd;wthwhd  xU  fhyg;"
"25","gFjpf;fhff; fl;Lg;ghl;lhsh; jiyikajpgjpapdhy; MnshU"
"","tUf;F toq;fg;glyhk;."
"","(4)  MnshUth;  mg;Nghijf;F  ,yq;ifapYs;shnud;w"
"","epfo;T> mj;jifa MSf;F xU tprhit my;yJ Gwf;Fwpg;ig"
