"","murpaw; gz;gpdjhd jtwhf my;yJ Xh; murpay; jtWld;",""
"","rk;ge;jg;gl;l  jtwhf  my;yJ  murpay;  Nehf;fq;fspdhy;",""
"","ce;jg;gl;l  jtwhf  ,uhjjhff;  fUjg;gLjy;  Ntz;Lk;.",""
"","165.  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;Ff;  Fw;wQ;rhl;lg;","ve;j"
"20","",""
"","","Ml;fSf;"
"","gl;l  my;yJ  Fw;wj;jPh;g;gspf;fg;gl;l  vtNuDkhis",""
"","","nfjpuhf"
"","k
snthg;gilg;gjw;fhf  NtnwhU  ehl;bd;  murhq;fj;jpdhy;",""
"","","kPsnthg;"
"","my;yJ  mjd;  rhh;gpy;  ,yq;if  murhq;fj;Jf;Ff;  Nfhhpf;if","gilj;jy;"
"","","Nfhhpf;if"
"","nahd;W  nra;ag;gLkplj;J>  mikr;rh;>  mj;jtWf;fhf",""
"","","nra;ag;"
"25","mt;thSf;nfjpuhff;  Fw;wtof;Fj;njhLg;gjw;fhf  my;yJ",""
"","","gLfpd;wNjh"
"","mtiu  kPsnthg;gilg;gjw;fhf>  ,yq;if  murhq;fj;jpd;","me;j  Ml;fs;"
"","","njhlh;gpy;"
"","rhh;gpy;>  ,yq;if  murhq;fk;  vLj;Js;s  my;yJ  vLg;gjw;F",""
"","","vLf;fg;gl;l"
"","cj;Njrpj;Js;s  topKiwfs;gw;wpf;  Nfhhpf;ifnra;fpd;w",""
"","","tpjpKiwfs;"
"","murpd;  murhq;fj;Jf;F  cldbahf  mwptpj;jy;  Ntz;Lk;.","gw;wpf;"
"","","Nfhhpf;if"
"","","nra;Ak;"
"","","muRf;F"
"","","mwptpg;gjw;F"
"","","mikr;rUf;"
"","","Fs;s  flik"
