"","FbtuT
151",""
"","","ifJnra;tjw;F"
"","(1) 
(m)  vtNuDk;  nghypR  mYtyh;  my;yJ
151.",""
"","","my;yJ"
"","Nfhg;gwy; 
my;yJ 
jiyikf; 
flNyhb 
vd;w",""
"","","ifg;gw;Wtjw;F"
"","gjtpthpirf;Ff;  Fiwahj  gjtpthpirapYs;
;s  gilfspd;","VNjDk;"
"","","fyj;jpDs;"
"","vtNuDk;  mjpfhukspf;fg;gl;l  cWg;gpdh;  my;yJ",""
"","","my;yJ"
"5","fiuNahuf;  fhty;  jpizf;fsj;jpd;  mjpfhukspf;fg;gl;l","tsTfspDs;"
"","","gpuNtrpj;Jj;"
"","mYtynuhUth;>  my;yJ  FbtuT  mYtynuhUth;>",""
"","","NjLtjw;fhd"
"",",yq;ifapd;  Ms;Gy  ePh;g;gug;Gfspy;  my;yJ  mzpj;jh",""
"","","jj;Jtk;"
"","As;s  tyaj;jpy;  cs;s  thD}h;jpnahd;wy;yhj  VNjDk;",""
"","fyj;jpDl;  gpuNtrpj;Jj;  Njlyhk;  vd;gJld;  ,r;rl;lj;jpd;",""
"10","46>  47>  51>  124>  126>  137>  138  my;yJ  139  Mfpa  gphpT",""
"","fspd;fPohd  VNjDk;  jtiwg;  Ghpe;jtnudr;  re;Njfpf;",""
"","fg;gLk;  mj;jifa  fyj;jpd;kPJs;s  vtNuDkhisf;",""
"","ifJnra;J  fl;Lf;fhg;gpDs;  vLf;fyhk;.",""
"","(M)  ge;jp 
(m)  tpd;  Nehf;fq;fSf;fhf>  mzpj;jhAs;s",""
"15","tyak;  vd;gJ> 
1976  Mk;  Mz;bd; 
22  Mk;  ,yf;f>",""
"","flNyhu  tyaq;fs;  rl;lj;jpd;fPo;  nra;ag;gl;l  gpufldj;",""
"","jpdhy;  Fwpj;Jiuf;fg;gl;l  mzpj;jhAs;s  tyak;  vd;W",""
"","nghUshFk;.",""
"","(2)  vtNuDk;  FbtuT  mYtyh;  my;yJ  nghypR",""
"20","mYtyh;  my;yJ  Nfhg;gwy;  my;yJ  jiyikf;  flNyhb",""
"","vd;w  gjtpthpirf;Ff;  Fiwahj  gjtpthpirapYs;s",""
"","gilfspd;  vtNuDk;  mjpfhukspf;fg;gl;l  cWg;gpdh;",""
"","my;yJ 
fiuNahuf; 
fhty; 
jpizf;fsj;jpd;",""
"","mjpfhukspf;fg;gl;l  cWg;gpdh;>  VNjDk;  thfdk;>  fyd;>",""
"25","my;yJ  NtW  Nghf;Ftuj;J  toptiffs;  ,r;rl;lj;jpd;",""
"","46>  47>  51>  124>  126>  136>  137>  138  my;yJ  139  Mfpa",""
"","gphpTfspy;  Fwpg;gPLnra;ag;gl;l  VNjDk;  jtiwg;  Ghptjpy;>",""
"","my;yJ  mJ  rk;ge;jkhfg;  gad;gLj;jg;gl;Ls;snjd",""
"","ek;Gtjw;F  mj;jifa  vtNuDk;  mYtyUf;Ff;  fhuzq;fs;",""
"30","cs;stplj;J>  VNjDk;  thfdj;ij>  fyj;ij  my;yJ  NtW",""
"","Nghf;Ftuj;J  toptiffis>  mtw;wpd;  vitNaDk;",""
"","rhjdq;fSlDk;  Jizg;nghUl;fSlDk; 
Nrh;j;J",""
"","cldbahff;  ifg;gw;wpj;  jLj;Jitf;fyhk;.",""
