"","Lj;  jffty;fs;  vd;gd  fl;Lg;ghl;lhsh;  jiyik",""
"","ajpgjpapdhy;  jf;fitj;Jf;nfhs;sg;glKbAkhd",""
"","fhyg;gFjp.",""
"","(1) 
(m)  ghfk; 
IV  Yk;  ,g;ghfKk;  Vw;Gilad
71.","te;jil"
"5","thfTs;s  MnshUth;>  ,yq;ifapDl;  gpuNtrpg;gjw;F","tjd;Nky;"
"","","tprhuizAk;"
"","VNjDk;  mq;fPfhpf;fg;gl;l 
  thapypy;  jiuapwq;Ftjw;F",""
"","","kUj;Jtg;"
"","cl;fUjpdhy;>  xU  FbtuT  mYtyhpdhy;  tprhuiz","ghpNrhjidAk;"
"","nra;ag;gLjy;  Ntz;Lk;  my;yJ  xU  tpjpj;Jiuf;fg;gl;l",""
"","kUj;Jt  mYtyhpdhy;  kUj;JthPjpapy;  ghpNrhjid",""
"10","nra;ag;gLjy;  Ntz;Lk;.",""
"","(M)  ge;jp 
(m)  tpw;  Fwpg;gPLnra;ag;gl;l  mj;jifa",""
"","xt;nthU  ghpNrhjidAk;  mj;jifa  Ms;  mq;fPfhpf;fg;",""
"","gl;lnthU  thapiy  te;jile;j  Neuj;jpy;  my;yJ  mjd;",""
"","gpd;dh;  $basT  tpiuthf  elhj;jg;gLjy;  Ntz;Lk;.",""
"15","(,)  ge;jp 
(M)  tpd;fPo;  elhj;jg;gl;l  VNjDk;  ghpNrhj",""
"","idapd;  Nehf;fj;Jf;fhf>  MnshUth;  fg;gypypUe;J  ,wq;fp>",""
"","Fwpj;Jiuf;fg;gl;l  VNjDkplj;jpy;  jd;id  Kd;dpWj;Jk;gb",""
"","xU  FbtuT  mYtyhpdhy;  my;yJ  tpjpj;Jiuf;fg;gl;l",""
"","kUj;Jt  mYtyhpdhy;  Njitg;gLj;jg;glyhk;.",""
"20","(<)  ge;jp  (m)  tpw;  Fwpg;gPLnra;ag;gl;lthW  xU  FbtuT",""
"","mYtyhpd;  my;yJ  tpjpj;Jiuf;fg;gl;l  kUj;Jt  mYty",""
"","hpd;  VNjDk;  gzpg;Gf;F  ,zq;fpnahOFk;  Nehf;fj;Jf;fhf",""
"","fg;gypypUe;J  ,wq;fp  ,yq;ifapYs;s  Fwpj;Jiuf;",""
"","fg;gl;lNthh;  ,lj;jpDl;  gpuNtrpf;Fk;  MnshUth;>  mj;jifa",""
"25","cl;gpuNtrk;  fhuzkhf  kl;Lk;  ,r;rl;lj;jpd;  Vw;ghL",""
"","fspd;fPo;  VNjDk;  jtiwg;  Ghpe;Js;shnudf;  fUjg;gL",""
"","jyhfhJ.",""
"","(2)  ,yq;ifapYs;s  VNjDkplj;ij  te;jilfpd;w  xU",""
"","thD}h;jpapd;  gzpKjy;th;  my;yJ  VNjDk;  fyj;jpd;",""
"30","fg;gw;wiyth;> ghfk; IV my;yJ ,g;ghfk; Vw;GilajhfTs;s",""
"","vtNuDkhis>  mj;jifa  Ms;  ,g;gphptpd;fPo;  ghpNrhjid",""
"","nra;ag;gLk;tiu  my;yJ  ghpNrhjidf;fhfj;  jiuapwf;fg;",""
