"","FbtuT
100",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  gad;gLj;jg;gl;l  VNjDk;",""
"","gzk;>  vtNuDkhs;  (1)  Mk;  cl;gphptpd;fPo;  nryTfspd;",""
"","ve;j  nkhj;jj;  njhiff;F  MshfTs;shNuh  me;j  nkhj;jj;",""
"","njhiff;F  tpQ;RjyhfTs;stplj;J>  vQ;rpAs;s  gzj;jpd;",""
"5","VNjDk;  kPjp  mtUf;Fj;  jpUg;gpf;nfhLf;fg;gLjy;  Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  gad;gLj;jg;gl;l  VNjDk;",""
"","gzk;>  vtNuDkhs;  (1)  Mk;  cl;gphptpd;fPo;  nryTfspd;",""
"","ve;j  nkhj;jj;  njhiff;F  MshfTs;shNuh  me;j  nkhj;jj;",""
"","njhiff;Ff; 
FiwthfTs;stplj;J> 
kPjpahdJ",""
"10","mt;thspdhy;  kPsr;nrYj;jg;glNtz;ba  jdpnrhd;whfg;",""
"","gjpag;gLjy;  Ntz;Lk;.  ,g;gphptpd;fPo;  murhq;fj;Jf;fhd",""
"","VNjDk;  jdpR  epYitahftpUf;ifapy;  mt;thSf;F",""
"","vjph;fhy  tprhntJTk;  mspf;fg;gLjyhfhJ.",""
"","","ghJfhg;G"
"","(1)  mtrpakhdtplj;J> 
fl;Lg;ghl;lhsh;
101.",""
"","","topf;fhg;ghsh;"
"15","jiyikajpgjp>  ,g;ghfj;jpd;fPo;  MnshUtiu  mg;Gwg;",""
"","","fSf;fhd"
"","gLj;Jtjw;fhf  my;yJ 
ehLflj;Jtjw;fhf 
xU","xOq;Nfw;ghL"
"","","nra;jy;"
"","thD}h;jpapd;  nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;",""
"","fkh;j;JeUld;  ghJfhg;G  topf;fhg;ghsh;  xUtuhf",""
"",",r;rl;lj;jpd; 
4  Mk; 
gphptpd;fPo; 
epakpf;fg;gl;l",""
"20","mYtynuhUtiu  my;yJ  nghypR  cg  ghpNrhjfh;  vd;w",""
"","gjtpthpirf;Ff;  Fiwahj    gjtp  thpirapYs;s  nghypR",""
"","mYtynuhUtiuf;  Fwpj;jspg;gjw;fhd  xOq;Nfw;ghL",""
"","fisr;  nra;ayhk;.  mj;jifa  re;jh;g;gq;fspy;>  ,ad;wsT",""
"","tpiuthf>  Mdhy;  gwj;jypd;  ml;ltizg;gLj;jg;gl;l",""
"25","Gwg;ghl;L  Neuj;Jf;F  Kd;dh;  ,Ugj;jpehd;F  kzpj;jp",""
"","ahyq;fSf;Fg;  gpe;jhky;>  mth;  gpd;tUk;  jfty;fis",""
"","toq;Fjy;  Ntz;Lk;:-",""
"","(m) mg;Gwg;gLj;jy;  my;yJ  ehLflj;jw;  fl;lisapd;",""
"","gpujpnahd;W@  mj;Jld;",""
"30","(M) Fbapay;  thd;nryT  mjpfhurigapd;  fye;jh",""
"","NyhridAld;  fl;Lg;ghl;lhsh;  jiyikajpgjp",""
"","apdhyhd  Mgj;J 
kjpg;gPnlhd;W 
kw;Wk;",""
