"","FbtuT
9",""
"","(5)  gpbahizapd;wpf;  ifnjhd;iwr;  nra;fpd;w  gil",""
"","fspd; mjpfhukspf;fg;gl;l cWg;gpdnuhUth; –",""
"","(m) mf;ifJ gw;wpf; fl;Lg;ghl;lhsh; jiyikajpgjpf;F",""
"","mwptpj;jy; Ntz;Lk;@ mj;Jld;",""
"5","(M) mt;thW  ifJnra;ag;gl;l  Mis  xU  nghypR",""
"","mYtyhpd; fl;Lf;fhg;gpw;Ff; ifaspj;jy; Ntz;Lk;.",""
"","8.8.8.8.8.  (1)  rdhjpgjp>  mikr;rhpd;  Nfhhpf;ifapd;Nky;>",",r;rl;lj;jpd;"
"","","fPohd"
"",",r;rl;lj;jpd; 
Nehf;fq;fSf;fhf> 
th;j;jkhdpapy;",""
"","","Fwpj;jrpy"
"","ntspaplg;gLk; fl;lis%yk;> 2009 Mk; Mz;bd; 41 Mk;",""
"","","jj;Jtq;fs;"
"10",",yf;f>  fiuNahuf;  fhty;  jpizf;fsr;  rl;lj;jpd;","fiuNahuf;"
"","","fhty;"
"","Vw;ghLfSf;fpzq;fj; jpul;lg;gl;Lg; Ngzg;gl;l fiuNahuf;",""
"","","jpizf;fsj;"
"","fhty; jpizf;fsj;jpd; vy;yh my;yJ vtNuDk; fiuNahuf;","jpd;"
"","fhty;  mYyh;fis>  fiuNahuf;  fhty;  jpizf;fsj;jpd;","fiuNahuf;"
"","","fhty;"
"","mjpfhukspf;fg;gl;l  fiuNahuf;  fhty;  mYtyh;fshfg;",""
"","","mYtyh;fsp"
"15","ngah;Fwpf;fyhk;.","dhy;"
"","","gpuNahfpf;fg;"
"","","glyhk;"
"","(2) ehd;fhk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;gl;l ,lg;gug;gp",""
"","Ds;> fiuNahuf; fhty; jpizf;fsj;jpd; mjpfhukspf;fg;gl;l",""
"","fiuNahuf; fhty; mYtyh; xUth;> -",""
