"","my;yJ  V  vd;gtw;wpd;  Vw;ghLfis  kPWtjhf",""
"","tpUg;gpd; ,yq;ifapy; jhpj;jpUj;jyhfhJ.",""
"","(4)  xU  tprhit  toq;FjyhdJ>  ,r;rl;lj;jpd;fPo;",""
"","cl;gpuNtr mDkjpaspf;fg;gLtjw;F itj;jpUg;gtiu mjd;",""
"15","fhuzkhfNt  chpj;Jilatuhf;Ftjpy;iy.",""
"","(5)  nry;Ygbahd  tprhnthd;iw  itj;jpUf;fpd;w",""
"",",yq;ifg;  gpuirnahUtuy;yhj  MnshUth;  my;yJ",""
"",",r;rl;lj;jpd;  3  Mk;  gphptpd;fPo;  Mf;fg;gl;l  fl;lis",""
"","nahd;wpd;%yk; mikr;rhpdhy; tprh Njitg;ghLfspypUe;J",""
"20","tpyf;fspf;fg;gl;Ls;s  ,yq;ifg;  gpuirnahUtuy;yhj",""
"","MnshUth;>  ,yq;ifapDl;  gpuNtrpg;gjw;F  49  Mk;",""
"","gphptpd;fPo;  mspf;fg;gl;l  cl;gpuNtrg;  Gwf;Fwpg;nghd;iw",""
"","cilatuhftpUj;jy; Ntz;Lk;.",""
"","(6) itj;jpUg;gtUf;F cl;gpuNtrg; Gwf;Fwpg;G mspf;fg;",""
"25","gbd;>  tprh  VNjDkpUg;gpd;  mjd;  my;yJ  cl;gpuNtrg;",""
"","Gwf;Fwpg;gpd;  epge;jidfSf;fpzq;f  ,yq;ifapDl;",""
"","gpuNtrpg;gjw;Fk;  jq;fpapUg;gjw;Fk;  itj;jpUg;gtUf;F",""
"","mDkjpAz;L.",""
"","12.  MnshUth;  nfhLf;fg;gl;l  VNjDk;  Neuj;jpy;  xU","MnshUth;"
"","","xU  nry;Y"
"30","nry;Ygbahd tprhit kl;LNk itj;jpUj;jy; Ntz;Lk;.",""
"","","gbahd"
"","","tprhit"
"","","kl;LNk"
"","","itj;jpUf;f"
"","","yhk;"
