"","FbtuT
86"
"","gazj;jpd;  ghfkhf  ,lj;ij  te;jilfpd;wtUk;"
"","mjpypUe;J  Gwg;gLfpd;wtUkhd  (Vw;Gila  ,lj;jpy;"
"","khWk;)  xU  gazp  vd;W  nghUshFk;@  mj;Jld;"
"","""Neubf;  fly;top  ,ilg;ngah;Tg;  gazp""  vd;gJ>  mNj"
"5","fg;gw;nwhopw;  fk;ngdp  %yKk;  fyj;jpd;  ,yf;fj;jpd;"
"","%yKk;  milahsq;fhzg;gl;l  mNj  Fwpj;Jf;fhl;b"
"","my;yJ  tpj;jpahrkhd  JiwKfj;jpy;>  Xh;  ,il"
"","epWj;Jifapy;yhky;  jdpnahU  flw;gaz  mDkjpr;"
"","rPl;L  my;yJ  gaz  mDkjpr;rPl;bd;fPo;  njhlh;r;rp"
"10","ahdnthU  gazj;jpd;  ghfkhf  Xh;  ,lj;ij"
"","te;jilfpd;wtUk;  mjpypUe;J  Gwg;gLfpd;wtUkhd"
"","(Vw;Gila  ,lj;jpy;  khWk;)  xU  gazp  vd;W"
"","nghUshFk;@"
"","(2)  xt;nthU  Neub  thd;top  my;yJ  fly;top"
"15",",ilg;ngah;Tg;  gazpAk;>  tplaj;Jf;Nfw;g>  xU  gaz"
"","Mtzj;ij>  thD}h;jpg;  gazr;rPl;il  kw;Wk;  xU"
"","nry;Ygbahd  tprhit  my;yJ  Xh;  ,ilg;ngah;T"
"","tprhit>  mj;jifa  tprh  my;yJ  ,ilg;ngah;T  tprh"
"","cl;fUjg;gl;l  ,Wjpr;  Nrhpl  ehl;bdhy;  my;yJ  VNjDk;"
"20",",ilg;ngah;T 
ehl;bdhy; 
Njitg;gLj;jg;gbd;>"
"","nfhz;bUj;jy;  Ntz;Lk;."
"","(3)  Neub  thd;top  my;yJ  fly;top  ,ilg;ngah;Tg;"
"","gazpfs;>  cl;gpuNtrr;  nra;Kiwg;gLj;Jiff;F  cl;glhky;"
"",",ilg;ngah;T  ,lg;gug;ig  tpl;LePq;FjyhfhJ."
"25","(4)  Neub  thd;top  my;yJ  fly;top  ,ilg;ngah;Tg;"
"","gazpfs;  Njitg;gLj;jg;gLk;NghJ  FbtuT  mYtyh;"
"","fspdhy;  ghpNrhjidnra;ag;gLtjw;F    mike;Njhuhth;."
"","(5)  Neub  thd;top  my;yJ  fly;top  ,ilg;ngah;Tg;"
"","gazpiaf;  Fwpj;jrpy  #o;epiyfspd;fPo;  mg;Gwg;gLj;Jk;"
"30","gb 
Njitg;gLj;jg;gbd;> 
ehl;Lf;F  mt;thisf;"
"","nfhz;Lte;j  thD}h;jpapd;  gzpKjy;thpdhy;  my;yJ"
"","fyj;jpd; 
fg;gw;wiythpdhy; 
nghWg;GilikAk;"
"","nryTnjhiffSk;  nghWf;fg;gLk;."
