"","FbtuT
41",""
"","(,)  ,t;Tl;gphptpd;fPo;  gpizg;nghWg;G  vd;wtifahf",""
"","itg;gpyplg;gl;l  mj;jifa  vy;yhg;  gzj;njhiffSk;",""
"","tpjpj;Jiuf;fg;gl;l Kiwapy; ifAjph;f;fg;gLjy; Ntz;Lk;.",""
"","(<) mikr;rh;> xOq;Ftpjpfspd;%yk;> gpizg;nghWg;ghf",""
"5","itg;gpyplg;glNtz;ba  mjpfgl;rg;  gzj;njhifiaAk;",""
"","mj;jifa  gpizg;nghWg;G  nfhLj;Jjtg;glf;$ba",""
"","KiwiaAk; tpjpj;Jiuf;fyhk;.",""
"","50.  (1)  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa","Fwpj;jrpy"
"","","Ml;fSf;F"
"","#o;epiyfspw;wtpu>  gpd;tUkhWs;stUk;  ,yq;ifg;",""
"","","cl;gpuNtrj;"
"10","gpuirnahUtuy;yhjtUkhd vtNuDkhSf;Fg; Gwf;Fwpg;",""
"","","Jf;fhd"
"","ngJTk; mspf;fg;gLjyhfhJ:-","Gwf;Fwpg;G"
"","","mspf;fg;gL"
"","","jyhfhJ"
"","(m) mj;jifa 
VNjDk; 
cl;gpuNtrj;Jf;fhd",""
"","Gwf;Fwpg;ig mspg;gjw;Fj; jj;Jtkspf;fg;gl;Ls;s",""
