"","FbtuT
6",""
"","5.5.5.5.5. (1) ,r;rl;lj;jpdhy; my;yJ ,jd;fPo; chpj;jhf;fg;gl;l>","mYtyh;fspd;"
"","","jj;Jtq;fSk;>"
"","mspf;fg;gl;l>  Rkj;jg;gl;l  my;yJ  Fwpj;jspf;fg;gl;l",""
"","","flikfSk;"
"","jj;Jtq;fisAk;> flikfisAk;> gzpfisAk; gpuNahfpg;g",""
"","","gzpfSk;"
"","jpy;> Ghptjpy; my;yJ epiwNtw;Wtjpy; -",""
"5","(m)
fl;Lg;ghl;lhsh;  jiyikajpgjp  mikr;rhpd;",""
"","nghJthd  my;yJ  tpNrlkhd  gzpg;GfSf;F",""
"","mike;jtuhjy; Ntz;Lk;@ mj;Jld;",""
"","(M)
,r;rl;lj;jpd;fPo; 
epakpf;fg;gl;l 
Nkyjpff;",""
"","fl;Lg;ghl;lhsh; jiyikajpgjp> xt;nthU fl;Lg;",""
"10","ghl;lhsUk;> xt;nthU gpujpf; fl;Lg;ghl;lhsUk;>",""
"","xt;Nthh;  cjtpf;  fl;Lg;ghl;lhsUk;>  xt;nthU",""
"","gpujhd FbtuT mYtyUk;> xt;nthU FbtuT",""
"","mYtyUk;>  kw;Wk;  NtnwtNuDk;  mYtyUk;",""
"","my;yJ NtnwtNuDk; CopaUk;> fl;Lg;ghl;lhsh;",""
"15","jiyikajpgjpapd;  nghJthd  my;yJ  tpNrl",""
"","khd gzpg;GfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","(2) fl;Lg;ghl;lhsh; jiyikajpgjp> xd;wpy; nghJthfNth",""
"","my;yJ tpNrlkhfNth> ,r;rl;lj;jpdhy; my;yJ ,jd;fPo;",""
"","fl;Lg;ghl;lhsh; jiyikajpgjpf;F chpj;jhf;fg;gl;l my;yJ",""
"20","mspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  gzpia  my;yJ",""
"","flikiag;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;  my;yJ",""
"","epiwNtw;Wtjw;Fk;  Nkyjpff;  fl;Lg;ghl;lhsh;  jiyik",""
"","ajpgjpf;F> vtNuDk; fl;Lg;ghl;lhsUf;F> vtNuDk; gpujpf;",""
"","fl;Lg;ghl;lhsUf;F> vtNuDk; cjtpf; fl;Lg;ghl;lhsUf;F>",""
"25","vtNuDk; gpujhd FbtuT mYtyUf;F my;yJ vtNuDk;",""
"","FbtuT mYtyUf;F mjpfhukspf;fyhk;.",""
"","(3) 
fl;Lg;ghl;lhsh; 
jiyikajpgjp> 
Nkyjpff;",""
"","fl;Lg;ghl;lhsh; jiyikajpgjp> xt;nthU fl;Lg;ghl;lhsh;>",""
"","xt;nthU gpujpf; fl;Lg;ghl;lhsh; my;yJ xt;Nthh; cjtpf;",""
"30","fl;Lg;ghl;lhsh;> ,r;rl;lj;jpdhy; my;yJ ,jd;fPo; xU gpujhd",""
"","FbtuT  mYtyUf;F  my;yJ  xU  FbtuT  mYtyUf;F",""
"","chpj;jhf;fg;gl;l my;yJ mspf;fg;gl;l VNjDk; jj;Jtj;ij>",""
"","flikia my;yJ gzpiag; gpuNahfpf;fyhk;> Ghpayhk; my;yJ",""
"","epiwNtw;wyhk;.",""
