"","rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;fPo; xU",""
"15","ePjpkd;wj;jpdhy;  mj;jifa  MSf;nfjpuhf",""
"","toq;fg;gl;l gazj;jilnahd;wpUg;gpd;.",""
"","54. (1) Xh; cl;gpuNtrj;Jf;fhd Gwf;Fwpg;ig ehLfpd;w","cl;gpu"
"","","Ntrj;jpd;"
"","MnshUtiuf; FbtuT mYtynuhUth; tprhuiz nra;jy;",""
"","","NghJ  Xh;"
"","Ntz;Lnkd;gJld;  cl;gpuNtrj;Jf;fhd    Gwf;Fwpg;ig",""
"","","cl;gpuNtrj;"
"20","mspg;gjw;fhd my;yJ mspf;f kWg;gjw;fhd Kbnghd;iwr;","Jf;fhd"
"","","Gwf;Fwpg;ig"
"","nra;jYk; Ntz;Lk;.",""
"","","mspg;gjw;F"
"","","my;yJ"
"","(2) Xuhk; cl;gphptpd;fPohd tprhuiznahd;wpy; FbtuT","kWg;gjw;Ff;"
"","","FbtuT"
"","mYtyh;>  ,r;rl;lj;jpd;  Vw;ghLfspdJ  my;yJ  mjd;fPo;",""
"","","mYtyUf;"
"","Mf;fg;gl;l VNjDk; fl;lisapdJ my;yJ xOq;FtpjpapdJ",""
"","","Fs;s"
"25","epajpfspd;gb  mt;ths;  ,yq;ifapDl;  gpuNtrpg;gjw;Fj;","jj;Jtk;"
"","jfTilatnud;gij cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","(3)  FbtuT  mYtynuhUth;  cl;gpuNtrj;Jf;fhd",""
"","Gwf;Fwpg;nghd;iw  mspg;gjw;F  kWj;jhy;>  mj;jifa",""
"","Mspdhy;  itj;jpUf;fg;gl;l  VNjDk;  tprh  ,y;yhjhf;fg;",""
"30","gl;ljhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  mt;thSf;F",""
"","cl;gpuNtrk; kWf;fg;gLjYk; Ntz;Lk;.",""
