"","(5)  ,g;gphptpd;  Nehf;fq;fSf;fhf-",""
"","(m)
""nfhs;fyd;""  vd;gJ>  gazg;nghjp>  mQ;rw;",""
"","ngWfyd;>  kw;Wk;  gz;lq;fisf;  nfhz;Lnry;t",""
"","jw;fhf  tbtikf;fg;gl;ljhapDQ;rhp  my;yJ",""
"5",",y;iyahapDQ;rhp  gz;lq;fisf;  nfhz;L",""
"","nry;Yk;  Nehf;fj;Jf;fhfg;  gad;gLj;jg;glf;$ba",""
"","NtNwNjDk;  nghUs;  vd;gtw;iw  cs;slf;Fk;@",""
"","mj;Jld;",""
"","(M)
""Rq;f  mYtyh;""  vd;gJ> 
(235  Mk;  mj;jpaha",""
"","khd)  Rq;ff;  fl;lisr;rl;lj;jpd;  fUj;Jf;Fl;gl;l",""
"10","",""
"","Xh;  mYtyh;  vd;W  nghUshFk;.",""
"","150.  ,r;rl;lj;jpd;fPohd  vitNaDk;  tof;F","vz;gpg;g"
"","","jw;fhd"
"","eltbf;iffs;  njhlh;ghf  my;yJ  ,r;rl;lj;jpd;fPo;",""
"","","nghWg;G"
"","nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  vJ",""
"15","njhlh;ghfTk;>  vtNuDkhspdhy;-",""
