"","FbtuT
178",""
"","re;jh;g;gk;  NtWtifahfj;  Njitg;gLj;jpdh
183.","nghUs;"
"","","Nfhly;"
"","nyhopa>  ,r;rl;lj;jpYk;  mjd;fPo;  Mf;fg;gl;l  xOq;F",""
"","tpjpfspYk;-",""
"","""Kw;$l;ba  gazpj;  jfty;fs;""  vd;gJ>  gwj;jy;fs;",""
"5","te;jilAKd;dUk;  Gwg;gLKd;dUk;  vy;iyf;",""
"","fl;Lg;ghl;L  Kftuhz;ikfSf;F  Xh;  ,yj;jpudpay;",""
"","njhlh;ghly;  KiwikapD}lhfr;  Nrfhpf;fg;gl;L",""
"","mDg;gg;gl;litAk;  cl;gpuNtr  my;yJ  Gwg;ghl;L",""
"","thapypy;  Muk;gf;  Nfhl;by;  fpilf;ff;$badthf;fg;",""
"10","gl;litAkhd  juTfspd;  mk;rq;fs;  vd;W",""
"","nghUshFk;@",""
"","""cjTjYk;  cle;ijaspj;jYk;""  vd;gJ> 
(19  Mk;",""
"","mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;",""
"","101  Mk;  gphptpYs;s  mNjnghUisf;  nfhz;b",""
"15","Uj;jy;  Ntz;Lk;@",""
"","""mq;fPfhpf;fg;gl;l  thapy;""  vd;gJ>  ,r;rl;lj;jpd;  45  Mk;",""
"","gphptpd;fPo;  mq;fPfhpf;fg;gl;l  cl;gpuNtr  my;yJ",""
"","Gwg;ghl;L  thapyhf  mikr;rhpdhy;  ntspg;gLj;",""
"","jg;gl;l  xU  flw;Wiw  my;yJ  xU  tpkhdepiyak;",""
"20","vd;W  nghUshFk;@",""
"","""mq;fPfhpf;fg;gl;l  cl;gpuNtr  ,lk;""  kw;Wk;  ""mq;fPfhpf;fg;",""
"","gl;l  Gwg;ghl;blk;""  vd;gd>  45  Mk;  gphptpd;fPo;",""
"","mj;jifadthf  ntspg;gLj;jg;gl;l  mq;fPfhpf;fg;",""
"","gl;lnthU tpkhdepiyak; my;yJ flw;Wiw vd;W",""
"25","nghUshFk;@",""
"","""caphpasit""  vd;gJ>  iftpuyilahsq;fs;  cl;gl>",""
"","MnshUtUf;Ff;  Fwpg;gplj;jf;fjhfTs;
s  jdpj;Jt",""
"","khd  caphpapaw;rhh;  juTfs;  vd;W  nghUshFk;@",""
"","""vy;iy""  vd;gJ>  ,yq;ifapd;  Ms;Gyf;  fly;fisAk;",""
"30","thd;ntspiaAk;  nfhz;Ls;sJ@",""
