"","FbtuT
60",""
"","gLk;tiu  mj;jifa  thD}h;jpapy;  my;yJ  fyj;jpy;  jLj;J",""
"","itj;jy;  Ntz;Lk;.",""
"","72.72.  (1)  mq;fPfhpf;fg;gl;lnthU  flw;Wiwapy;  ,yq;ifia","mq;fPfhpf;fg;"
"","","gl;lnthU"
"","te;jilfpd;w  Mnsht;nthUtUk;>  mth;  ,yq;ifapDl;",""
"","","flw;Wiwia"
"5","gpuNtrpg;gjw;F  cl;fUjpdhYQ;rhp  my;yJ  ,y;iyah","te;jilfpd;w"
"","","Ml;fisg;"
"","apDQ;rhp>  FbtuT  mYtynuhUth;  gzpf;ff;$bathwhd",""
"","","ghpNrhjid"
"","mj;jifa  Neuj;jpYk;  ,lj;jpYk;  ghpNrhjidf;fhf","nra;tjw;fhd"
"","","eltbf;if"
"","mj;jifa  mYtyh;Kd;dh;  Njhd;Wjy;  Ntz;Lk;.",""
"","","Kiw"
"","(2)  FbtuT  mYtyh;>  mtrpankd  mth;  fUjf;$ba",""
"10","thwhd  mj;jifa  ghpNrhjidapd;  gpd;dh;>  ,r;rl;lj;jpd;",""
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;",""
"","my;yJ  fl;lisapd;  Vw;ghLfspd;fPo;  ,yq;ifapDl;",""
"","gpuNtrpg;gjw;Fj; 
jilnra;ag;gl;ltnud 
mth;",""
"","fUJfpd;wtUk;  ,yq;ifapDl;  gpuNtrpg;gjw;F  cl;fUJ",""
"15","fpd;wtUkhd  mj;jifa  MSf;F  mtuJ  fz;Lgpbg;Gg;gw;wp",""
"","mwptpj;jy;  Ntz;Lnkd;gJld;  mt;ths;  ,d;dKk;",""
"","fyj;jpd;kPjpUg;gpd;>  ,yq;ifapy;  fg;gypypUe;J  ,wq;FjYk;",""
"","MfhJ  my;yJ  mth;  ghpNrhjid  Nehf;fq;fSf;fhff;",""
"","fg;gypypUe;J  ,wq;fpapUg;gpd;>  fyj;Jf;F  cldbahfj;",""
"20","jpUk;gpr;nrd;W  mjd;kPJ  jhpj;jpUj;jYk;  Ntz;Lk;.",""
"","(3)  fyj;jpd;  fg;gw;wiyth;>  nrhe;jf;fhuh;>  Kfth;  my;yJ",""
"","thliff;fkj;Jeh;>  mNjKiwapy;  FbtuT  mYtyhpdhy;",""
"","mtuJ 
fz;Lgpbg;Gg;gw;wp  vOj;jpy;  cldbahf",""
"","mwptpf;fg;gLjy;  Ntz;Lnkd;gJld;  fg;gw;wiyth;>",""
"25","nrhe;jf;fhuh;> Kfth; my;yJ thliff;fkh;j;Jeh; mt;this",""
"",",yq;ifapy; fg;gypypUe;J ,wq;Ftjw;F mDkjpj;jYkhfhJ",""
"","my;yJ  mt;ths;  ghpNrhjid  Nehf;fj;Jf;fhfthapDQ;rhp",""
"","my;yJ  NtWtifahfthapDQ;rhp>  fg;gypypUe;J  ,wq;fp",""
"","apUg;gpd;>  mtiu  kPz;Lk;  fg;gNyw;Wtjw;Fk;  mj;Jld;",""
"30","mt;this  mNj  fyj;jpd;%yk;  my;yJ  mj;jifa  NtW",""
"","fyj;jpd;%yk;>  mf;FbtuT  mYtyh;  gzpf;ff;$bathwhf>",""
