"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F",""
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid",""
"25","Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;.",""
"","82.  FbtuT  mYtynuhUth;>  cl;gpuNtrpf;fpd;w","te;jilfpd;w"
"","","my;yJ"
"","my;yJ  Gwg;gLfpd;w  vtNuDkhis>  fl;Lg;ghl;lhsh;",""
"","","Gwg;gLfpd;w"
"","jiyikajpgjpapd;  gzpg;gpd;kPJ  mq;fPfhpf;fg;gl;l  Eio",""
"","","gazpfis"
"","thapnyhd;Wld;  ,ize;j  VNjDk;  rl;l  tYTWj;jy;","NtW"
"","","Kftuhz;ik"
"30","Kftuhz;ikf;F>  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;",""
"","","fSf;F"
"","jhgpf;fg;gl;l  mj;jifa  ,iaghd  Kftuhz;ikfspd;",""
"","","Mw;Wg;gLj;Jjy;"
"","Nfhhpf;ifapd;Nghpy; 
  Mw;Wg;gLj;Jjy;  Ntz;Lk;.",""
