"","FbtuT
117",""
"",",uz;lhz;Lfis 
tpQ;rhjnthU 
fhyj;Jf;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  Mshjy;  Ntz;Lk;.",""
"","(9)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ""ntspehl;Lg;  gaz",""
"5","Mtzk;""  vd;gJ>  ,yq;ifapy;  my;yJ  Ntnwq;NfDk;",""
"","xU  ntspehl;L  murhq;fj;jpdhy;  toq;fg;gl;l  VNjDk;",""
"","flTr;rPl;L  my;yJ  NtNwNjDk;  gaz  Mtzk;  vd;W",""
"","nghUshFk;.",""
"","123.  gpd;tUk;  vy;yh  my;yJ  vitNaDk;  fUkq;fs;","xOq;Ftpjpfs;"
"10","njhlh;gpy;  xOq;Ftpjpfs;  Mf;fg;glyhk;:-",""
"","(m) tpjpj;Jiuf;fg;glNtz;Lnkd  ,g;ghfj;jpy;",""
"","Fwpg;gplg;gl;l  vy;yhf;  fUkq;fSk;@",""
"","(M) ,yq;ifg;  gaz  Mtzq;fis  toq;Ftjw;fhd",""
"","my;yJ  GJg;gpg;gjw;fhd  tpz;zg;gj;ijr;",""
"15","nra;jy;>  mj;jifa  tpz;zg;gq;fspd;  gbtk;>",""
"","kw;Wk; 
mtw;wpd;fz; 
gjpag;glNtz;ba",""
"","tpguq;fs;@",""
"","(,) nghJkf;fs;  eyd;fUjp  mikr;rh;  mtrpankdf;",""
"","fUjf;$bathwhd  mj;jifa  epajpepge;jid",""
"20","fSl;gl>  mj;jifa  ,yq;ifg;  gaz  Mtzq;",""
"","fSf;F  ,izf;fg;glNtz;ba  epajpepge;jidfs;@",""
"","(<) mj;jifa  ,yq;ifg;  gaz  Mtzq;fspd;",""
"","gbtKk;  mtw;wpd;fz;  gjpag;glNtz;ba",""
"","tpguq;fSk;@",""
"25","(c) mj;jifa  ,yq;ifg;  gaz  Mtzq;fspd;",""
"","toq;Fif  my;yJ  GJg;gpj;jy;  njhlh;gpyhd",""
"","fl;lzq;fs;@",""
"","(C) ,r;rl;lj;jpd;fPohd  Nehf;fq;fSf;fhf  milahsq;",""
"","fhz;  jfty;fspd;  ghtidapdJ  nray;Kiw@",""
"30","mj;Jld;",""
