"","FbtuT
65",""
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"","MshjYk;  Ntz;Lk;.",""
"","(5)  ,g;gphpit  kPwp  vtNuDkhs;  mq;fPfhpf;fg;gl;lnthU",""
"5","tpkhd  epiyaj;jpd;  Rw;whliy  tpl;LePq;Fkplj;J  my;yJ",""
"","(2)  Mk;  cl;gphptpd;fPo;  tpLf;fg;gl;l  FbtuT  mYty",""
"","nuhUthpd;  mwpTWj;jy;fSf;fpzq;f  ,yq;ifia  tpl;L",""
"","ePq;Ftjw;Fk;  ,yq;ifapypUe;J  Gwg;gLtjw;Fk;  kWf;F",""
"","kplj;J>  mf;FbtuT  mYtyh;  my;yJ  vtNuDk;  nghypR",""
"10","mYtyh;>  tplaj;Jf;Nfw;g>  mq;fPfhpf;fg;gl;l  tpkhd",""
"","epiyaj;jpd;  Rw;whlYf;Fj;  jpUk;gptUtjw;F  my;yJ",""
"","mj;jifa  mwpTWj;jy;fSf;F  ,zq;fpnahOFtjw;F",""
"","mt;thisf;  fl;lhag;gLj;Jtjw;F  epahakhdKiwapy;",""
"","mtrpakhftpUf;ff;$bathwhf>  tNyhj;fhuj;ijg;",""
"15","gad;gLj;JjYl;gl;l 
mj;jifa 
eltbf;iffis",""
"","vLf;fyhk;.  thD}h;jpapd;  gzpKjy;th;>  nrhe;jf;fhuh;>",""
"","Kfth;>  my;yJ  thliff;fkh;j;Jeh;>  tplaj;Jf;Nfw;g>",""
"","mj;jifa  Mis  kPsthD}h;jpapNyw;Wtjw;F  my;yJ",""
"","thD}h;jpapNyw;Wtjw;F  kw;Wk;  mtiu  ,yq;ifapypUe;J",""
"20","mg;Gwg;gLj;Jtjw;Fj;  Njitg;gLj;jg;gLjy;  Ntz;Lk;.",""
"","(6)  thD}h;jpapd;  gzpKjy;th;>  nrhe;jf;fhuh;>  Kfth;",""
"","my;yJ  thliff;fkh;j;Jeh;> 
(3)  Mk;  kw;Wk; 
(5)  Mk;",""
"","cl;gphpTfspd;  Vw;ghLfSf;F  ,zq;fpnahOFtjw;F",""
"","epahakhdKiwapy;  mtrpakhff;$bathwhd  mj;jifa",""
"25","tNyhj;fhuj;ijg;  gad;gLj;jyhk;.",""
"","74.  (1)  ,yq;iff;F  ntspNaAs;s  Xhplj;jpypUe;J",",yq;ifia"
"","","te;jilaTs;s"
"",",yq;ifapYs;s  mq;fPfhpf;fg;gl;l  VNjDk;  tpkhd",""
"","","thD}h;jpapd;"
"","epiyaj;ij  my;yJ  mq;fPfhpf;fg;gl;l  flw;Wiwia","gzp"
"","","Kjy;thpdhy;"
"","te;jila  cl;fUJfpd;w  xt;nthU  thD}h;jpapdJk;",""
"","","my;yJ"
"25","gzpKjy;th;>  nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;","fyj;jpd;"
"","","fg;gw;wiythp"
"","fkh;j;Jeh;>  my;yJ  xt;nthU  fyj;jpdJk;  fg;gw;wiyth;>",""
"","","dhy;  gazj;"
"","nrhe;jf;fhuh; my;yJ Kfth;> tplaj;Jf;Nfw;g> mt;thD}h;","Jf;FKd;dh;"
"","","gazpfspd;"
"","jpapy;  my;yJ  fyj;jpy;  VWfpd;w  xt;nthU  gazpAk;",""
"","","gaz  Mt"
"",",yq;iff;Fg; gazpg;gjw;Fj; Njitg;gl;l –","zq;fSk;"
"","","tprhf;fSk;"
"","","Nrhjidaplg;"
"30","(m) nry;YgbahdnthU  flTr;rPl;il  my;yJ  xU",""
"","","gLtjw;fhd"
"","gaz Mtzj;ij itj;jpUf;fpd;whh;@ mj;Jld;","Vw;ghL"
