"","tpl;ljhff;  fUjg;gLjYk;  Ntz;Lk;.  fl;lis",""
"",",y;yhnjhopf;fg;gl;Ltpl;ljhff; fUjg;gl;l Njjp",""
"","gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy;",""
"5","Ntz;Lk;.",""
"","57.57. ,r;rl;lj;jpd;fPo; vtNuDkhs; njhlh;gpy; ehLflj;jw;","Fwpj;jrpy"
"","","#o;epiy"
"","fl;lisnahd;W my;yJ mg;GWg;gLj;jw; fl;lisnahd;W",""
"","","fspy;"
"","Mf;fg;gLkplj;J>  mt;thSf;F  mspf;fg;gl;l  VNjDk;",""
"","","cl;gpuNtrj;Jf;"
"","Gwf;Fwpg;G my;yJ toq;fg;gl;l tprhnthd;W ,r;rl;lj;jpd;",""
"","","fhd"
"10","Nehf;fq;fSf;fhf twpjhdjhfTk; gandJTk; ,y;yhjjhfTk;",""
"","","Gwf;Fwpg;G"
"","fUjg;gLjy; Ntz;Lk;.","twpjhdjhjy;"
"","","Ntz;Lk;"
"","58. (1) ,g;ghfk; Vw;GilajhfTs;s MnshUth; -","fbjq;fis"
"","","my;yJ"
"","",",yj;jpudpay;"
"","(m) mth;  ,yq;ifapDl;  gpuNtrpf;Fk;  my;yJ",""
"","","cgfuzq;"
"",",yq;ifapypUe;J Gwg;gLk; Neuj;jpy;> xU FbtuT","fisr;"
"","","Nrhjid"
"15","mYtyhpdhy;  Njitg;gLj;jg;gbd;>  mth;",""
"","","apLjy;"
"","VNjDk; vOj;jpyhd Mtzj;ij my;yJ VNjDk;",""
