"","FbtuT
87",""
"","(1)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  mtuJ
92.","fyj;ij"
"","","my;yJ"
"","ifg;gl;l  fbjj;jpd;%yk;>  ,r;rl;lj;jpd;fPohd  jtnwhd;W",""
"","","thD}h;jpiaj;"
"","ve;jf;  fyk;  rk;ge;jkhfg;  Ghpag;gl;Ls;snjd  my;yJ",""
"","","jLj;Jitg;"
"","Ghpag;gLk;  jWthapYs;snjd 
epahakhdKiwapy;","gjw;fhd"
"","","jj;Jtk;"
"5","ek;gg;gLfpd;wNjh  me;j  VNjDk;  fyj;ijj;  jLj;Jitf;Fk;",""
"","gb  tzpff;  fg;nwhopy;  gzpg;ghsUf;Fk;  ,r;rl;lj;jpd;fPohd",""
"","jtnwhd;W  ve;j  thD}h;jp  rk;ge;jkhfg;  Ghpag;gl;Ls;snjd",""
"","my;yJ  Ghpag;gLk;  jWthapYs;snjd  epahakhdKiwapy;",""
"","ek;gg;gLfpd;wNjh  me;j  VNjDk;  thD}h;jpiaj;    jLj;J",""
"10","itf;Fk;gb  Fbapay;  thd;nryTg;  gzpg;ghsh;  jiyik",""
"","ajpgjpf;Fk;  mjpfhukspf;fyhnkd;gJld;  fyd;  my;yJ",""
"","thD}h;jp>  xd;wpy;  mJ  fhzg;gLfpd;w  ,lj;jpy;  my;yJ",""
"","fl;Lg;ghl;lhsh;  jiyikajpgjp  mij  vt;tplj;  Jf;Ff;",""
"","nfhz;LtUk;gb  fl;lisaplyhNkh  mt;tplj;jpy;  mjidg;",""
"15","gpd;dh;  jLj;Jitf;fyhk;.",""
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  fyd;  my;yJ",""
"","thD}h;jp  jLj;Jitf;fg;gl;likgw;wp  mf;fyj;jpd;  my;yJ",""
"","thD}h;jpapd;  gzpKjy;th;>  fg;gw;wiyth;>  nrhe;jf;fhuh;>",""
"","thliff;fkh;j;Jeh; my;yJ KftUf;F mwptpj;jy; nfhLj;jy;",""
"20","Ntz;Lk;.",""
"","(3)  fyj;jpd;  my;yJ  thD}h;jpapd;  jLj;Jitg;G  kw;Wk;",""
"","NtW  rl;lKiwahd  ifahSifapd;  Nehf;fq;fSf;fhf>",""
"","tzpff;  fg;gw;nwhopy;  gzpg;ghsh;  my;yJ  Fbapay;",""
"","thd;nryTg;  gzpg;ghsh;  jiyikajpgjp>  rpg;ge;jpfis",""
"25","xd;Wjpul;Ltjw;Fj;  jj;JtKilatuhjy;  Ntz;Lnkd;g",""
"","Jld;  fyj;jpy;  my;yJ  thD}h;jpapy;  xU  nghypRf;  fhtiy",""
"",",LtJ  mtrpankd  mth;  fUj;jpdhy;  mt;thW  nra;a",""
"","yhk;.",""
"","(4)  jLj;Jitj;jyhdJ  fhg;ghd  fl;Lf;fhg;Gf;fhf",""
"30","kl;LNkahjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;fPohd",""
"","VNjDk;  jtW  my;yJ  jtWif  njhlh;gpy;  mjd;fPo;",""
"","cwg;gl;l  VNjDk;  Fw;wg;gzk;>  nryTnjhiffs;>  nryTfs;",""
"","my;yJ  tpjpg;gdTfspd;  nfhLg;gdTf;fhff;  fyj;jpd;",""
