"","FbtuT
103",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  ,yq;if  murhq;fj;Jf;F",""
"","mspf;fg;gl;l  chpikahdJ>  Xh;  ,yq;ifg;  gaz",""
"","Mtzj;ij  itj;jpUg;gthpdhy;    my;yJ  NtnwtNuDk;",""
"","Mspdhy;  mJ  tpw;gidnra;ag;gLtjd;%yk;>  my;yJ",""
"5","mJ  njhlh;gpy;  mjid  itj;jpUg;gthpdhy;  my;yJ",""
"","NtnwtNuDk;  Mspdhy;  nfhLf;fg;gl;l>  nra;ag;gl;l",""
"",";nghWg;G>
my;yJ  Vw;Wf;nfhs;sg;gl;l  VNjDk;  gpizg;",""
"","milkhdk;>  itg;G  my;yJ  tpy;yq;fj;jpd;%yk;>",""
"","Kwpabf;fg;gLjNyh  my;yJ  ghjpf;fg;gLjNyh  MfhJ.",""
"10","(3)  MnstUk;>  Xh;  ,yq;ifg;  gaz  Mtzj;ij>",""
"","gpizg;nghWg;G>  milkhdk;>  itg;G  my;yJ  tpy;yq;fk;",""
"","xd;whff;  nfhLj;jNyh>  nra;jNyh  my;yJ  Vw;Wf;nfhs;S",""
"","jNyh  MfhJ  vd;gJld;  mg;gaid  NtWtifahff;",""
"","nfhz;bUf;Fk;  Xh;  cld;gbf;ifapd;  VNjDk;  epajp",""
"15","twpjhjYk;  Ntz;Lk;.",""
"","(1)  xt;Nthh;  ,yq;ifg;  gaz  MtzKk;
104.",",yq;ifg;"
"","","g az"
"",",yq;if  murhq;fj;jpw;fhfTk;  mjd;  rhh;gpYk;  fl;Lg;",""
"","","Mtzq;fis"
"","ghl;lhsh;  jiyikajpgjpapdhy;  toq;fg;gLjy;  Ntz;Lk;.","toq;Fk;"
"","","mjpfhhp"
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"20","fl;Lg;ghl;lhsh;  jiyikajpgjp>  ,t;tjpfhuj;ij>  xU",""
"","Nkyjpff;  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F>  fl;Lg;ghl;",""
"","lhsh;fSf;F>  gpujpf;  fl;Lg;ghl;lhsh;fSf;F>  cjtpf;",""
"","fl;Lg;ghl;lhsh;fSf;F  kw;Wk;  ntspehl;bYs;s  ,yq;iff;",""
"","fly;fle;jnthU  fhtw;W}jufj;ijr;  Nrh;e;j  ,uh[je;jpu",""
"25","my;yJ  gzpf;FO  mYtynuhUtUf;Ff;  ifaspf;fyhk;.",""
"","105.  ,yq;ifg;  gaz  Mtznkhd;Wf;fhd  xU",",yq;ifg;"
"","","g az"
"","tpz;zg;gk;  -",""
"","","Mtzj;Jf;fhd"
"","","tpz;zg;gk;"
