"","","FbtuT
83"
"","(M)","72  Mk;>  75  Mk;  kw;Wk;  76  Mk;  gphpTfspd;fPo;  mth;"
"","","ve;jf;  fyj;jpy;  kPsf;fg;gNyw;wg;gl;Ls;  shNuh"
"","","my;yJ 
ve;jf; 
fyj;Jf;F  mth; 
jpUg;gp"
"","","aDg;gg;gl;Ls;shNuh  me;j  VNjDk;  fyj;jpyp"
"5","","Ue;J  ,wq;fpdhy;@  my;yJ"
"","","(,) VNjDk;  thD}h;jpapypUe;J  ,yq;ifapYs;s"
"","","Eiothapiy
VNjDk; 
mq;fPfhpf;fg;gl;l"
"","","te;jile;J> 
73  Mk;  gphptpd;fPo;  ,yq;ifia"
"","","tpl;LePq;Ftjw;F  my;yJ  ,yq;ifapypUe;J"
"10","","Gwg;gLtjw;Fj;  Njitg;gLj;jg;gl;lhy;>"
