"","(2)  MnshUth;  Njitg;gl;l  jfty;fisAk;  ,iaghd",""
"","Mtzq;fisAk;  toq;fhtpbd;  fl;Lg;ghl;lhsh;  jiyik",""
"","ajpgjp  mj;jifa  MSf;F  Xh;  ,yq;ifg;  gaz  Mtzj;ij",""
"","toq;f  kWf;fyhk;.",""
"5","(3)  fl;Lg;ghl;lhsh;  jiyikajpgjp  ,g;gphptpd;fPo;",""
"","gaz  Mtznkhd;iw  toq;f  kWj;jhy;>  mj;jifa",""
"","kWg;Gf;fhd  fhuzq;fs;  fl;Lg;ghl;lhsh;  jiyikajpgjp",""
"","apdhy;  tpz;zg;gfhuUf;F  mwptpf;fg;gLjy;  Ntz;Lk;.",""
"","117.  xU  gaz  Mtzk;  ,y;yhjhf;fg;gLkplj;J","xU  gaz"
"","","Mtzk;"
"10","my;yJ  ,ilepWj;jg;gLkplj;J  gpd;gw;wg;glNtz;ba",",y;yhjhf;fg;"
"","","gLkplj;J"
"","eltbf;ifKiw  mikr;rhpdhy;  tpjpj;Jiuf;fg;gLjy;",""
"","","my;yJ  ,il"
"","Ntz;Lk;.","epWj;jg;gL"
"","","kplj;J"
"","","gpd;gw;wg;gl"
"","","Ntz;ba"
"","","eltbf;if"
"","","Kiw"
"","","re;Njfj;Jf;"
"","re;Njfj;Jf;fplkhdNthh;  ,yq;if  gaz
118.",""
"","","fplkhd"
"","Mtzj;ij  xg;gilg;gjw;fhd  my;yJ  re;Njfj;Jf;fpl",",yq;ifg;"
"","","g az"
"15","khd  gaz  Mtzj;ijf;  ifg;gw;Wtjw;fhd  Nfhhpf;if",""
"","","Mtzj;ij"
"","nahd;W  nra;ag;gLkplj;J> 
gpd;gw;wg;glNtz;ba","xg;gilg;g"
"","","jw;fhd"
"","eltbf;ifKiw  mikr;rhpdhy;  tpjpj;Jiuf;fg;gLjy;",""
"","","my;yJ"
"","","re;Njfj;Jf;"
"","Ntz;Lk;.",""
"","","fplkhd"
"","","g az"
"","","Mtzj;ijf;"
"","","ifg;gw;Wt"
"","","jw;fhd"
"","","Nfhhpf;if"
"","",",yq;ifg;"
"","119.  ,yq;ifg;  gaz  Mtznkhd;W  –",""
"","","g az"
"","","Mtznkhd;W"
"20","(m) mg;gaz  Mtzj;jpy; 
Fwpj;Jiuf;fg;gl;l","vg;NghJ"
"","","nry;Ygbapy;yh"
"","Njjpad;W@  my;yJ",""
"","","njhopAnkd;gJ"
