"","FbtuT
167",""
"","(4)  xOq;FtpjpahdJ  xopf;fg;gl;Ltpl;ljhff;  fUjg;gl;l",""
"","Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
"","(1)  fl;Lg;ghl;lhsh;  jiyikajpgjp  gpd;tUtd
169.","gjpNtL"
"","","fisAk;"
"5","njhlh;ghf  ,yj;jpudpaw;  gbtj;jpyhd  gjpNtLfisAk;",""
"","","Mtzq;"
"","Mtzq;fisAk;  Ngzyhk;  kw;Wk;  Ngzpf;fhf;fyhk;:-",""
"","","fisAk;"
"","",",yj;jpudpay;"
"","(m)
tprh@","gbtj;jpy;"
"","","NgZjYk;"
"","","Ngzpf;"
"","(M)
cl;gpuNtr  kw;Wk;  Gwg;ghl;L  eilKiw@",""
"","","fhj;jYk;"
"","(,) mg;Gwg;gLj;JifAk;  ehLflj;JjYk;@",""
"10","(<)
,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  ,yq;ifg;  gpuir",""
"","fsy;yhj  Ml;fs;  ,yq;ifapy;  ,Uf;ifapy;",""
"","mj;jifa  Ml;fspd;  nraw;ghLfis  Nkw;ghh;it",""
"","nra;jYk;  Gydha;Tnra;jYk;@",""
"","(c)
,yq;ifg;  gaz  Mtzq;fs;@  mj;Jld;",""
"15","(C)
,r;rl;lj;jpdhy;  my;yJ  mjd;fPo;  tpjpf;fg;gl;l",""
"","thwhf  my;yJ  Fwpj;jspf;fg;gl;lthwhff;",""
"","FbtuT njhlh;ghd NtNwNjDk; flik my;yJ",""
"","gzp.",""
