"","fPohd  VNjDk;  fl;lisapd;  gaidf;  nfhz;L>",""
"5",",g;ghfj;jpd;  Vw;ghLfspypUe;J  tpyf;fspf;fg;",""
"","gl;bUe;jhnyhopa>",""
"","mtUf;F  ,g;ghfk;  Vw;Gilajhjy;  Ntz;Lk;.",""
"","95.  (1)  ,yq;ifg;  gpuirnahUtuy;yhjtUk;  mtUf;F","jd;dpr;ir"
"","","ahd"
"","toq;fg;gl;l  tprhtpdhy;  mDkjpf;fg;gl;l  fhyg;gFjpia",""
"","","Gwg;ghL"
"10","tpQ;rpAs;stUkhd  vtNuDkhs;  cldbahd  jd;dpr;ir",""
"","ahd  Gw;ghl;Lf;fhff;  fl;Lg;ghl;lhsh;  jiyikajpgjpapd;",""
"","Kd;dh;  my;yJ  xU  FbtuT  mYtyhpd;Kd;dh;",""
"","jd;dpr;irahfj;  Njhd;wyhk;.",""
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  Ml;fs;",""
"15",",r;rl;lj;jpd;fPohdnthU  jz;lk;  VNjDkpUg;gpd;  mjid>",""
"","my;yJ  xOq;Ftpjpfs;  vd;wtifahff;  fhyj;Jf;Ff;fhyk;",""
"","mikr;rhpdhy;  tpjpj;Jiuf;fg;gl;lthwhd  vitNaDk;",""
"","jz;lq;fisr;  nrYj;Jtjw;F  Mshjy;  Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mj;jifa",""
"20","Mspdhy;  jz;lk;  nrYj;jg;gl;ljd;Nky;>  fl;Lg;ghl;lhsh;",""
"","jiyikajpgjpapdhy;  jPh;khdpf;fg;gl;L  mwptpf;fg;gl;l",""
"","fhyg;gFjpnahd;W  KbTWKd;dh;  ,yq;ifapypUe;J",""
"","Gwg;gLk;gb  fl;Lg;ghl;lhsh;  jiyikajpgjp  mtUf;Ff;",""
"","fl;lisaplyhk;.",""
"25","(4)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mj;jifa  Ms;",""
"","jz;lj;ijr;  nrYj;Jtjw;Fj;  jtWkplj;J>  fl;Lg;ghl;lhsh;",""
"","jiyikajpgjp>  mj;jifa  Mis  mg;Gwg;gLj;Jtjw;fhd",""
"","eltbf;ifia  vLj;jy;  Ntz;Lnkd;gJld;  jz;lk;",""
"","nrYj;jg;gLk;  Njjptiu  ,yq;ifapDl;  gpuNtrpg;gjw;F",""
"30","mtUf;nfjpuhg;  gazj;jilnahd;iw  tpjpj;jYk;  Ntz;",""
"","Lk;.",""
