"","FbtuT
131",""
"","ftdj;ijAk;  jhd;  gpuNahfpj;jhnud;Wk;  mth;  vz;gpj;jhy;",""
"","mj;jifa 
jtWf;Ff; 
Fw;wthspahff; 
fUjg;gLj",""
"","yhfhJ.",""
"","(2)  Nky;ePjpkd;wj;jpdhyhd  Fw;wg;gfh;tpd;Nky;  (1)  Mk;",""
"5","cl;gphptpd;fPohd  jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;l",""
"","MnshUth;  ,uz;lhz;Lfis  tpQ;rhjnthU  fhyj;Jf;F",""
"",",UtifapnyhUtifahd  kwpaw;wz;lidf;Fk;  ,uz;L",""
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  my;yJ",""
"","mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;",""
"10","MshjYk;  Ntz;Lk;.",""
"","131.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  xU  gfpuq;f","gfpuq;f"
"","","mYtyh;fshf"
"","mYtyuhf  Ms;khwhl;lQ;nra;fpd;w  my;yJ  xU",""
"","","Ms;khwhl;lQ;"
"","nraypdhy;  my;yJ  nra;ahikapdhy;  mj;jifa  Ms;","nra;jy;"
"","xU  gfpuq;f  mYtyuhfTs;shnud  NtnwtNuDk;  Mis",""
"15","ek;gitg;gjw;F  ,l;Lr;nry;fpd;w  vtNuDkhs;  jtnwhd;",""
"","iwg;  Ghpfpd;whnud;gJld;  Nky;ePjpkd;wj;jpdhyhd",""
"","Fw;wg;gfh;tpd;Nky;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ",""
"","Ie;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;F  ,Utifap",""
"","nyhUtifahd  kwpaw;wz;lidf;F  my;yJ  Ie;J  ,yl;rk;",""
"20","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> 
kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;",""
"","MshjYk;  Ntz;Lk;.",""
"","",""
"","132.  ,r;rl;lj;jpd;fPohd  jtnwhd;W  Xh;  Ml;fs;","Ml;fs;  FO"
"","","tpdhyhd"
"","FOtpdhy;  Ghpag;gLkplj;J>  mg;NghJ>  mt;thl;fs;  FO-",""
"","","jtWfs;."
"25","(m) $l;bizf;fg;gl;lnthU  FOthftpUg;gpd;>",""
"","mf;$l;bizf;fg;gl;lnthU  FOtpd;  xt;nthU",""
"","gzpg;ghsUk;  mYtyUk;@",""
"","(M) xU  FOkkhftpUg;gpd;>  mf;FOkj;jpd;  xt;nthU",""
"","gq;fhsUk;@  my;yJ",""
