"","jtnwhd;Wf;Ff;  Fw;wthspahftpUe;J  (1)  Mk;  cl;gphptpd;",""
"","fPo;  Fw;wj;jPh;g;gspf;fg;gl;Ls;shh;  vd;whw;Nghd;W  mNj",""
"20","jz;lidf;F MshjYk; Ntz;Lk;.",""
"","128.  (1)  fl;Lg;ghl;lhsh;  jiyikajpgjp-",",yq;ifapDs;"
"","","my;yJ"
"","",",yq;iff;F"
"","(m) ntspehl;L  Copak;>  ntspehl;Lg;  gazq;fs;",""
"","","ntspNa"
"","my;yJ  ntspehl;Lr;  Rw;Wyhf;fis  xOq;F","gaz"
"","","Mtzj;ij"
"","gLj;Jjy;  njhlh;ghd  rl;lKiwahd  nraw;gh",""
"","","itj;jpUg;g"
"25","nlhd;wpy;  <LgLfpd;w  MnshUtUf;F  my;yJ","jw;fhd>"
"","","nfhz;L"
"","Ml;fs;  FOnthd;Wf;F  ,yq;ifapDs;  VNjDk;",""
"","","nry;tjw;fhd>"
"",",yq;ifg;  gaz  Mtzj;ij  itj;jpUg;gjw;F",""
"","","mDg;gp"
"","","itg;gjw;fhd"
"","my;yJ  nfhz;Lnry;tjw;F  mjpfhukspf;f",""
"","","my;yJ"
"","yhk;@",""
"","","mDg;Gt"
"","","jw;fhd"
"","","mjpfhutspg;G"
