"","tifahd 
kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> 
kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;",""
"","MshjYk;  Ntz;Lk;.",""
"","(1)
(m)
NtW  vtNuDkhs;  ,yq;ifapDl;
126.","Ml;fisf;"
"","","nfhz;L"
"15","gpuNtrpj;jy;  ,r;rl;lj;jpd;  my;yJ",""
"","","tUjy;>"
"","mjd;fPo; 
Mf;fg;gl;l 
VNjDk;",""
"","","nfhz;L"
"","fl;lisapd;  my;yJ  xOq;Ftpjpapd;","tUtjidg;"
"","","ngw;Wf;"
"","VNjDk;  Vw;ghl;il  kPWtjhfTs;sJ",""
"","","nfhLj;jy;>"
"","my;yJ 
kPWtjhftpUf;Fk; 
vd",""
"","","kiwj;J"
"","mwpe;Jnfhz;L  me;j  NtW  Mis","itj;jy;>"
"20","",""
"","","mth;fSf;Fg;"
"","vj;jifadTkhd  ve;j  toptiffs;",""
"","","Gfyplkspj;jy;"
"","%yKk;  ,yq;ifapDl;  nfhz;LtU",""
"","","my;yJ"
"","fpd;w  my;yJ  nfhz;LtUtjidg;","mth;fisj;"
"","","njhopYf;"
"","ngw;Wf;nfhLf;fpd;w@",""
"","","fkh;j;Jjy;"
"","","vd;w"
"25","(M)
NtW  vtNuDkhs;  ,r;rl;lj;jpd;","jtWfs;"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;",""
"","fl;lisapd;  my;yJ  xOq;Ftpjpapd;",""
"","VNjDk;  Vw;ghl;il  kPwp  ,yq;if",""
"","apDl;  gpuNtrpj;Js;shh;  my;yJ",""
"30",",yq;ifapy; 
jhpj;Js;shh; 
vd",""
"","mwpe;Jnfhz;L>  mj;jifa  NtW",""
"","Mis  vj;jifadTkhd  VNjD",""
"","kplj;jpy;  kiwj;Jitf;fpd;w  my;yJ",""
