"","(Q)
,r;rl;lj;jpd;fPo;  my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;",""
"20","gl;l  xOq;Ftpjpfspd;fPo;  KbGfisr;  nra;jy;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gplg;gl;l  Nehf;fq;fSf;fhf",""
"","milahsq;fhz;  jfty;fisg;  gad;gLj;jNtz;ba",""
"","mjpfhukspf;fg;gl;l  epWtdq;fis  mikr;rh;  tpjpj;Jiuj;",""
"","jy;  Ntz;Lk;.",""
"25","(1)  mikr;rh;>  vOj;jpyhd 
fl;lis%yk;>
172.","milahsq;"
"","","fhz;"
"","gpd;tUkhW  nra;Ak;gb  Fwpj;Jiuf;fg;gl;lnthU  mjpfhhpf;F",""
"","","jfty;fis"
"","mjpfhukspf;fyhk;:-","ntspg;gLj;J"
"","","tjw;F"
"","(m)
juTg;  ghJfhg;Gj;  njhlh;ghd  VNjDk;  vOj;jp","my;yJ"
"","","mtw;iw"
"","yhd  rl;lj;Jf;fpzq;ff;  fl;lisapw;  Fwpj;Jiuf;",""
"","","mZFtjw;F"
"30","fg;gl;l 
tifapdthd  milahsq;fhz;","mjpfhu"
"","","kspj;jy;"
"","jfty;fis  mZFtjw;Fk;@  my;yJ",""
