"","FbtuT
25",""
"","tjpT tprhtpd; fhyg;gFjpia ePbf;fyhk;@ mt;tprhthdJ",""
"","vf;fhyg;gFjpf;fhf ePbf;fg;gLfpd;wNjh mf;fhyg;gFjpf;fhf",""
"","mJ njhlh;e;J nry;Ygbahdjhjy; Ntz;Lk;.",""
"","33. (1) (349 Mk; mj;jpahakhd) gpurhThpikr; rl;lj;jpd;",",yq;ifg;"
"","","gpuirfshf"
"5","Vw;ghLfspd;fPo; Xh; ,yq;ifg; gpuirahf ,y;yhnjhopfpd;w",""
"","",",y;yh"
"","tUk;> mjd; gpd;dh; ,yq;ifapy; jhpj;jpUg;gjw;F cl;fUJ",""
"","","njhopfpd;w"
"","fpd;wtUkhd  MnshUth;>  ,yq;ifapy;  jhpj;jpUg;gjw;F","Ml;fSf;fhd"
"","","tprh"
"","mtUf;F mjpfhukspf;fpd;w tprhnthd;Wf;fhf tpjpj;Jiuf;",""
"","","Njitg;ghL"
"","fg;gl;l  Kiwapy;  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F",""
"10","tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  tpz;zg;gnkhd;W  nra;ag;",""
"","gl;ljd;NkYk; tpjpj;Jiuf;fg;gl;l fl;lzf; nfhLg;gdtpd;",""
"","NkYk;> fl;Lg;ghl;lhsh; jiyikajpgjp  tpz;zg;gfhuUf;F",""
"",",yq;ifapy;  jhpj;jpUg;gjw;F  mjpfhukspf;fpd;w  tprh",""
"15","nthd;iw mtUf;F toq;fyhk;.",""
"","(3)  (349  Mk;  mj;jpahakhd)  gpurhThpikr;  rl;lj;jpd;",""
"","Vw;ghLfspd;fPo; ,yq;ifg; gpuirnahUtuhf ,y;yhnjhope;j",""
"","gpd;dh;  tprhnthd;wpd;wp  ,yq;ifapy;  jhpj;jpUf;fpd;w",""
"","MnshUth; 
jtnwhd;iwg; 
Ghpfpd;whnud;gJld;",""
"20","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ xU ,yl;rk; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F my;yJ MWkhjq;fis tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"25","34.  (1)  mikr;rh;>  tpjpj;Jiuf;fg;glf;$bathwhd
  34.","fly;fle;j"
"","","Kd;dhs;"
"","mj;jifa epge;jidfSf;Fk; kl;Lg;ghLfSf;Fk; mika> (349",""
"","",",yq;ifah;"
"","Mk; mj;jpahakhd) gpurhThpikr; rl;lj;jpd; Vw;ghLfspd;fPo;",""
"","","fisg;"
"",",yq;ifg; gpuirnahUtuhf ,y;yhnjhope;Js;s MnshU","gjpTnra;jy;"
"","thpdhy; tpjpj;Jiuf;fg;gl;l Kiwapy; mjw;nfdr; nra;ag;gl;l",""
"30","nthU  tpz;zg;gj;jpd;Nky;>  mj;jifa  Ms;  gpd;tUkh",""
"","wpUg;gpd; mtiuf; fly;fle;j Kd;dhs; ,yq;ifauhfg; gjpT",""
"","nra;ayhk;:-",""
