"","FbtuT
68",""
"","mt;this kPsf;fyj;jpNyw;Wtjw;Fj; Njitg;gLj;jg; gLjy;",""
"","Ntz;Lnkd;gJld;  mt;this  kPsf;fyj;jpNyw;W  tjw;F",""
"","kWf;fpd;w vtNuDk; fg;gw;wiyth; jtnwhd;iwg; Ghpfpd;",""
"","whh;.",""
"5","(5) ,g;gphptpd;fPo; jtnwhd;iwg; Ghpfpd;w vtNuDkhs;
;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU  ,yl;rk;  &ghit",""
"","tpQ;rhjnthU  Fw;wg;gzj;Jf;F  my;yJ  gd;dpnuz;L",""
"","khjq;fis  tpQ;rhjnthU 
fhyj;Jf;fhd 
kwpaw;",""
"","wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;",""
"10","wz;lid Mfpa ,uz;bw;Fk; Mshjy; Ntz;Lk;.",""
"","77.  (1)  xU  FbtuT  mYtyhpd;  mjpfhuj;Jld;  jtpu>","ghpNrhjid"
"","","apd;Kd;dh;"
"","VNjDk;  fydhdJ  75  Mk;  gphptpd;fPo;  xU  FbtuT",""
"","","nghUl;fis"
"","mYtyhpdhy;  ghpNrhjidnra;ag;gLk;tiu>  mf;fyj;jp",""
"","","mfw;Wt"
"","ypUe;J  nghUs;>  Mtzk;  my;yJ  t];J  vJTk;  mfw;wg;","jw;fhd  jil"
"15","gLjNyh  my;yJ  mjpypUe;J  vLf;fg;gLjNyh  my;yJ",""
"","mjd;kPJ  ,lg;gLjNyh  MfhJ.",""
"","(2)  Xuhk;  cl;gphpit  kPWfpd;w  vtNuDkhs;  jtnwhd;",""
"","iwg;  Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ",""
"","xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"20","my;yJ  gd;dpnuz;L  khjq;fis  tpQ;rhjnthU  fhyj;",""
"","Jf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;",""
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","78.  vtNuDk;  FbtuT  mYtyh;>  xU  nghypR","x U"
"","","fyj;jpDs;"
"","mj;jpal;rfhpdhy;  mjpfhukspf;fg;gl;l  cg  nghypRg;",""
"","","my;yJ"
"25","ghpNrhjfh; gjtpthpirf;Ff; Fiwahj gjtpthpirapYs;s",""
"","","thD}h;jpapDs;"
"","vtNuDk;  nghypR  mYtyh;  my;yJ  tpjpj;Jiuf;fg;gl;l","gpuNtrpg;g"
"","","jw;Fk;"
"","vtNuDk;  kUj;Jt  mYtyh;>  tplaj;Jf;Nfw;g>  VNjDk;",""
"","","VWtjw;Fkhd"
"","fyj;jpDs; my;yJ thD}h;jpapDs; gpuNtrpf;fyhk; my;
;yJ",""
"","","jj;Jtk;"
"","Vwyhk;  vd;gJld;  ,yq;ifia  te;jilfpd;w  my;yJ",""
"30",",yq;ifia  tpl;LePq;Ffpd;w  vtNuDkhisj;  jLj;J",""
"","itj;Jg;  ghpNrhjidnra;ayhk;  @  mj;Jld;  mj;jifa",""
"","Mspdhy;  VNjDk;  Mtzk;  fhz;gpf;fg;gLtjidAk;",""
"","Njitg;gLj;jyhk;.",""
