"","jifikaPdj;Jf;F mj;jifa Ms; mike;jtuhf",""
"",",uhjpUg;gpd;.",""
"10","",""
"","15.  xU  tprhitg;  ngw;Wf;nfhs;tjw;F  ehLfpd;w","xU"
"","","tprhTf;fhd"
"","MnshUth;>  xOq;Ftpjpfspd;%yk;  tpjpj;Jiuf;fg;gl;l",""
"","","tpz;zg;gk;"
"","gbtj;jpYk;  KiwapYk;  tpz;zg;gnkhd;iwr;  rkh;g;gpg;g",""
"","jd;%yk; fl;Lg;ghl;lhsh; jiyikajpgjpf;F tpz;zg;gpj;jy;",""
"15","Ntz;Lk;.",""
"","16.  (1)  ,r;rl;lj;jpd;fPo;  toq;fg;gl;l  tprh  gpd;tUk;","tprhtpd;"
"","","tFg;Gf;fs;"
"","tFg;gpdthf ,Uj;jy; Ntz;Lk;:-",""
