"","8
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)",""
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"5","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd;  jj;Jtq;",""
"","fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"10","GhptjpYk;> epiwNtw;WtjpYk;  $l;bizf;fg;gl;l FOtpdhy;",""
"","cwg;gl;l VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"15","Mz;lhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk;  kw;Wk;",""
"","nrytpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;b",""
"","izf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"20","Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb> $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> fzf;",""
"","fha;thsh; jiyikajpgjpapdhy; my;yJ fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;wnthU",""
"25","fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w  fzf;",""
"","fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;if  gl;laf;  fzf;fhsh; 
  epWtfj;jpd;",""
"30","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>",""
