"","4
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"","clw;wFjpaPdk;  my;yJ    gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> $l;bizf;",""
"","fg;gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"5","fUj;jpw;nfhz;L>  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"","MnshUtiuj;  Njh;e;njLj;jy;  my;yJ  epakpj;jy;  Ntz;",""
"","Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms;>  ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"10","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6.   ,r;rl;lj;jpdJk; NtNwNjDk;  vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ",""
"","","jj;Jtq;fs;"
"15","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gjf;fthwhd vj;jd;ikj;jhdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy;  Ntz;Lk;:-",""
