"","10
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)",""
"","","kd;wj;jpdhy;"
"","12.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"","","nrYj;jg;gl"
"",",Uf;fpd;wjhd  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;G",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","itAk;"
"","","kd;wj;jpw;Fr;"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","nrYj;jg;glw;"
"5","kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;",""
"","","ghydTkhd"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif","jdpRfs;"
"","fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l",""
"","FOtpw;F nrYj;jg;glYk;  Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"10","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L",""
"","","my;yJ"
"","my;yJ  NtW  tifahf  mjw;F  chpjhf;fg;glf;$bajhd","mirtw;w"
"","","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUf;fyhk;"
"","nfhs;tjw;Fk;  itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;>",""
"15",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>",""
"","mjid tpw;f>  <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"20","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;",""
"","","gad;gLj;Jjy;"
"","fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld; mjd;",""
"25","ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk; vd;w",""
"","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.    (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"30","rigapd;  ,U  cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp",""
"","",",yr;rpid"
"","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
