"","","5
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)"
"","","Mapd;> rigahdJ $l;bizf;fg;gl;l FOtpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;"
"5","","Ls;sNjh mt;tikr;rhpd; mikr;rpdJ ntspehl;L"
"","","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;@"
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"10","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;> fopg;gdT nra;jYk;> Gwf;Fwpg;gpL"
"","","jYk;>  ifkhw;WjYk;>  thq;FjYk;>  tpw;wYk;>"
"","","toq;FjYk;  kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj;"
"","","jpwj;jYk;>  njhopw;gLj;JjYk;>  NgZjYk;>"
"15","","%btpLjYk;@"
"","(<)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","","FO  jPh;khdpf;ff;$bajhd  mj;jifa  Kiwapy;"
"","","KjyPL nra;jYk;@"
"20","(c)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","","Vw;Wf;  nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"25","","kw;Wk; epUtfpj;jYk;@"
"","(C)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","fis KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf;"
"30","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;fg;"
